count;dtBaro
2498;3295
2499;3294
2500;3172
2501;3294
2502;3292
2503;3203
2504;3294
2505;3332
2506;2823
2507;3294
2508;3295
2509;2943
2510;3264
2511;3293
2512;3021
2513;3296
2514;3293
2515;3080
2516;3293
2517;3293
2518;3232
2519;3293
2520;3292
2521;3173
2522;3323
2523;3293
2524;2894
2525;3292
2526;3294
2527;3049
2528;3232
2529;3294
2530;2873
2531;3241
2532;3296
2533;3049
2534;3232
2535;3291
2536;3138
2537;3295
2538;3326
2539;3201
2540;3295
2541;3295
2542;2903
2543;3244
2544;3293
2545;3123
2546;3204
2547;3293
2548;3049
2549;3295
2550;4274
2551;3643
2552;3324
2553;3326
2554;3294
2555;3324
2556;3324
2557;3293
2558;3325
2559;3308
2560;3174
2561;3293
2562;3247
2563;3325
2564;3325
2565;3269
2566;3296
2567;3326
2568;3281
2569;3325
2570;3324
2571;3293
2572;3294
2573;3326
2574;3357
2575;3324
2576;3294
2577;3203
2578;3323
2579;3324
2580;2926
2581;3293
2582;3294
2583;3050
2584;3325
2585;3295
2586;3171
2587;3324
2588;3322
2589;3080
2590;3293
2591;3294
2592;3020
2593;3326
2594;3294
2595;3420
2596;3324
2597;3324
2598;3050
2599;3233
2600;3291
2601;2834
2602;3232
2603;3293
2604;3200
2605;3293
2606;3290
2607;3080
2608;3294
2609;3293
2610;3293
2611;3292
2612;3325
2613;3170
2614;3292
2615;3354
2616;3178
2617;3293
2618;3294
2619;3272
2620;3293
2621;3140
2622;3264
2623;3293
2624;3140
2625;3264
2626;3292
2627;3140
2628;3201
2629;3292
2630;3139
2631;3201
2632;3294
2633;3139
2634;3230
2635;3325
2636;3292
2637;3213
2638;3323
2639;3138
2640;3410
2641;3318
2642;3111
2643;3260
2644;3293
2645;3109
2646;3291
2647;3295
2648;3109
2649;3294
2650;3292
2651;3110
2652;3324
2653;3326
2654;3107
2655;3200
2656;3291
2657;3109
2658;3199
2659;3291
2660;3292
2661;3242
2662;3292
2663;3292
2664;3355
2665;3293
2666;3081
2667;3203
2668;3292
2669;3108
2670;3226
2671;3293
2672;3106
2673;3197
2674;3291
2675;3047
2676;3242
2677;3291
2678;3048
2679;3206
2680;3323
2681;3048
2682;3186
2683;3293
2684;3111
2685;4917
2686;3257
2687;3009
2688;3322
2689;3293
2690;2838
2691;3291
2692;3292
2693;2878
2694;3263
2695;3230
2696;3017
2697;3292
2698;3291
2699;2956
2700;3217
2701;3354
2702;2976
2703;3200
2704;3292
2705;2993
2706;3210
2707;3292
2708;3193
2709;3162
2710;3293
2711;3048
2712;3229
2713;3293
2714;3108
2715;3194
2716;3291
2717;3071
2718;3261
2719;3292
2720;3107
2721;3352
2722;3293
2723;3049
2724;6541
2725;3144
2726;3289
2727;3291
2728;3247
2729;7373
2730;3258
2731;3289
2732;3291
2733;3048
2734;3292
2735;3292
2736;3043
2737;3250
2738;3291
2739;3048
2740;3229
2741;3291
2742;2885
2743;3192
2744;3293
2745;3200
2746;3292
2747;3291
2748;3156
2749;3231
2750;3293
2751;3048
2752;3293
2753;3322
2754;3060
2755;3294
2756;3291
2757;3016
2758;3231
2759;3291
2760;3255
2761;3191
2762;3290
2763;3108
2764;3293
2765;3291
2766;2953
2767;3186
2768;3291
2769;2955
2770;3307
2771;3293
2772;3098
2773;3293
2774;3291
2775;3298
2776;3291
2777;3290
2778;2954
2779;3188
2780;3292
2781;3006
2782;3196
2783;3353
2784;3114
2785;3149
2786;3290
2787;3049
2788;3284
2789;3290
2790;3107
2791;3156
2792;3292
2793;3213
2794;3134
2795;3292
2796;3109
2797;3323
2798;3291
2799;3048
2800;3260
2801;3293
2802;3046
2803;3149
2804;3321
2805;3109
2806;3351
2807;3291
2808;3109
2809;3261
2810;3291
2811;3047
2812;3150
2813;3293
2814;3107
2815;3261
2816;3291
2817;3109
2818;3200
2819;6604
2820;3318
2821;3353
2822;3047
2823;3322
2824;3290
2825;3107
2826;3199
2827;3290
2828;3107
2829;3320
2830;3291
2831;3046
2832;3352
2833;3290
2834;3047
2835;3257
2836;3290
2837;3046
2838;3320
2839;3292
2840;3262
2841;3264
2842;3291
2843;3244
2844;3292
2845;3290
2846;3098
2847;3289
2848;3292
2849;3169
2850;3307
2851;3290
2852;3088
2853;3234
2854;3289
2855;3149
2856;3143
2857;3289
2858;3046
2859;3351
2860;3321
2861;3047
2862;3138
2863;3290
2864;3045
2865;3297
2866;3291
2867;3364
2868;3203
2869;3294
2870;3046
2871;3201
2872;3289
2873;3106
2874;3351
2875;3289
2876;3107
2877;3289
2878;3292
2879;3045
2880;3157
2881;3289
2882;3047
2883;3147
2884;3290
2885;3107
2886;3135
2887;3291
2888;3321
2889;3239
2890;3290
2891;3104
2892;3321
2893;3290
2894;3108
2895;3137
2896;3291
2897;3106
2898;3200
2899;3289
2900;3108
2901;3198
2902;3292
2903;3107
2904;3261
2905;3289
2906;3108
2907;3259
2908;3292
2909;5047
2910;3290
2911;3320
2912;2953
2913;3290
2914;3291
2915;2829
2916;3289
2917;3289
2918;2829
2919;3322
2920;3322
2921;3106
2922;3320
2923;3290
2924;2937
2925;3260
2926;3289
2927;3076
2928;3291
2929;3289
2930;3047
2931;3290
2932;3290
2933;3078
2934;3291
2935;3290
2936;2875
2937;3200
2938;3289
2939;3048
2940;3293
2941;3289
2942;3044
2943;3289
2944;3290
2945;2954
2946;3182
2947;3291
2948;3011
2949;3188
2950;3289
2951;3076
2952;3291
2953;3290
2954;3420
2955;3547
2956;3320
2957;3108
2958;3352
2959;3289
2960;3020
2961;3208
2962;3289
2963;3105
2964;3323
2965;3289
2966;3107
2967;3290
2968;3291
2969;3046
2970;3290
2971;3289
2972;3107
2973;3290
2974;3320
2975;3014
2976;3297
2977;3289
2978;3320
2979;3292
2980;3290
2981;2897
2982;3207
2983;3291
2984;3048
2985;3291
2986;3289
2987;3166
2988;3289
2989;3289
2990;3106
2991;3290
2992;3320
2993;3014
2994;3228
2995;3290
2996;3045
2997;3291
2998;3290
2999;6073
3000;3359
3001;3083
3002;3203
3003;3319
3004;3046
3005;3156
3006;3289
3007;3045
3008;3259
3009;3350
3010;3105
3011;3288
3012;3287
3013;3045
3014;3260
3015;3320
3016;3045
3017;3197
3018;3320
3019;3045
3020;3321
3021;3288
3022;3105
3023;3288
3024;3289
3025;3045
3026;3216
3027;3291
3028;3106
3029;3320
3030;3319
3031;3044
3032;3226
3033;3289
3034;3107
3035;3319
3036;3290
3037;3106
3038;3197
3039;3290
3040;3105
3041;3321
3042;3288
3043;3197
3044;3238
3045;3907
3046;3227
3047;3290
3048;3288
3049;3104
3050;3291
3051;3289
3052;2948
3053;3186
3054;3290
3055;3002
3056;3191
3057;3289
3058;3080
3059;3145
3060;3288
3061;3103
3062;3144
3063;3289
3064;3043
3065;3258
3066;3322
3067;3105
3068;3229
3069;3289
3070;3105
3071;3258
3072;3291
3073;3045
3074;3320
3075;3320
3076;3105
3077;3196
3078;3288
3079;3044
3080;3321
3081;3289
3082;3045
3083;3322
3084;3291
3085;3066
3086;3259
3087;3290
3088;3259
3089;5954
3090;3248
3091;3345
3092;3290
3093;3104
3094;3289
3095;3288
3096;3105
3097;3258
3098;3380
3099;3480
3100;3310
3101;3290
3102;3149
3103;3289
3104;3287
3105;3094
3106;3285
3107;3288
3108;3045
3109;3203
3110;3288
3111;3042
3112;3350
3113;3291
3114;3700
3115;3294
3116;3289
3117;3228
3118;3321
3119;3289
3120;3257
3121;3321
3122;3320
3123;3258
3124;3320
3125;3319
3126;3166
3127;3289
3128;3319
3129;3288
3130;3288
3131;3318
3132;2955
3133;3323
3134;3290
3135;3170
3136;3320
3137;3319
3138;3229
3139;3318
3140;3321
3141;3288
3142;3287
3143;3289
3144;3288
3145;3289
3146;3320
3147;3288
3148;3319
3149;3288
3150;3568
3151;3348
3152;3304
3153;3284
3154;3291
3155;3249
3156;3290
3157;3320
3158;3227
3159;3290
3160;3285
3161;2989
3162;3206
3163;3287
3164;3274
3165;3196
3166;3288
3167;3020
3168;3296
3169;3289
3170;3009
3171;3155
3172;3288
3173;3043
3174;3349
3175;3288
3176;3275
3177;3195
3178;3289
3179;3429
3180;3357
3181;3288
3182;3198
3183;3288
3184;3289
3185;3028
3186;3196
3187;3288
3188;3044
3189;3291
3190;3287
3191;2998
3192;3289
3193;3287
3194;3047
3195;3289
3196;3288
3197;3015
3198;3209
3199;3289
3200;3112
3201;3191
3202;3289
3203;3161
3204;3222
3205;3287
3206;3106
3207;3281
3208;3288
3209;3043
3210;3188
3211;3287
3212;3309
3213;3280
3214;3291
3215;3043
3216;3190
3217;3287
3218;3104
3219;3191
3220;3287
3221;3043
3222;3317
3223;3287
3224;3004
3225;3832
3226;3289
3227;3047
3228;3291
3229;3288
3230;3013
3231;3213
3232;3289
3233;3096
3234;3102
3235;3319
3236;3044
3237;3227
3238;3287
3239;3212
3240;3192
3241;3288
3242;3043
3243;3239
3244;3288
3245;3105
3246;3257
3247;3257
3248;3075
3249;3317
3250;3287
3251;3040
3252;3319
3253;3288
3254;3044
3255;3321
3256;3288
3257;3107
3258;3257
3259;3288
3260;3105
3261;3256
3262;3288
3263;3104
3264;3137
3265;3287
3266;3105
3267;3163
3268;3287
3269;3396
3270;4292
3271;3312
3272;3043
3273;3286
3274;3287
3275;2868
3276;3202
3277;3288
3278;2953
3279;3208
3280;3288
3281;3139
3282;3350
3283;3287
3284;3012
3285;3290
3286;3288
3287;3255
3288;3211
3289;3287
3290;2980
3291;3289
3292;3289
3293;3039
3294;3185
3295;3286
3296;3096
3297;3159
3298;3287
3299;3043
3300;3286
3301;3289
3302;3042
3303;3237
3304;3289
3305;3042
3306;3318
3307;3319
3308;3042
3309;3146
3310;3287
3311;3104
3312;3328
3313;3286
3314;3104
3315;3058
3316;3320
3317;3105
3318;3288
3319;3325
3320;3105
3321;3225
3322;3287
3323;3103
3324;3289
3325;3288
3326;3290
3327;3235
3328;3288
3329;3103
3330;3349
3331;3288
3332;3043
3333;3318
3334;3287
3335;3104
3336;3257
3337;3287
3338;3258
3339;3191
3340;3288
3341;3043
3342;3350
3343;3286
3344;3045
3345;3317
3346;3287
3347;3102
3348;3302
3349;3288
3350;3104
3351;3281
3352;3289
3353;3043
3354;3140
3355;3288
3356;3042
3357;3135
3358;3286
3359;5037
3360;4974
3361;3104
3362;3287
3363;3287
3364;3044
3365;3286
3366;3287
3367;3042
3368;3256
3369;3286
3370;3042
3371;3318
3372;3289
3373;3045
3374;3256
3375;3350
3376;3043
3377;3165
3378;3287
3379;3104
3380;3195
3381;3288
3382;3104
3383;3256
3384;3287
3385;3103
3386;3255
3387;3288
3388;3317
3389;3196
3390;3287
3391;3103
3392;3317
3393;3287
3394;3073
3395;3318
3396;3286
3397;3044
3398;3145
3399;3288
3400;3103
3401;3257
3402;3287
3403;3103
3404;3256
3405;3121
3406;3096
3407;3258
3408;3290
3409;3288
3410;3236
3411;3286
3412;3106
3413;3318
3414;3631
3415;3103
3416;3256
3417;3287
3418;3102
3419;3288
3420;3286
3421;3104
3422;3348
3423;3288
3424;3042
3425;3277
3426;3287
3427;3043
3428;3224
3429;3284
3430;3041
3431;3146
3432;3287
3433;3102
3434;3194
3435;3285
3436;3103
3437;3287
3438;3287
3439;3105
3440;3255
3441;3286
3442;3103
3443;3225
3444;3288
3445;3102
3446;3285
3447;3286
3448;3103
3449;4188
3450;4911
3451;3226
3452;3286
3453;3134
3454;3206
3455;3287
3456;3133
3457;3256
3458;3288
3459;3134
3460;3258
3461;3286
3462;2762
3463;2502
3464;3299
3465;3288
3466;3195
3467;3287
3468;3286
3469;2879
3470;3287
3471;3290
3472;3043
3473;3287
3474;3286
3475;2876
3476;3253
3477;3287
3478;2951
3479;3208
3480;3286
3481;2968
3482;3192
3483;3289
3484;3016
3485;3143
3486;3289
3487;3042
3488;3346
3489;3288
3490;3042
3491;3286
3492;3284
3493;3040
3494;3379
3495;3361
3496;3095
3497;3186
3498;3288
3499;3043
3500;3196
3501;3286
3502;3103
3503;3285
3504;3286
3505;3041
3506;3237
3507;3287
3508;3106
3509;3133
3510;3287
3511;3103
3512;3195
3513;3288
3514;3104
3515;3255
3516;3286
3517;3103
3518;3286
3519;3288
3520;3104
3521;3256
3522;3286
3523;3269
3524;3163
3525;3285
3526;3104
3527;3194
3528;3286
3529;3288
3530;3204
3531;3286
3532;3270
3533;3318
3534;3285
3535;3040
3536;3236
3537;3288
3538;3318
3539;6072
3540;3046
3541;3377
3542;3286
3543;3103
3544;3255
3545;3288
3546;3104
3547;3314
3548;3285
3549;3269
3550;3377
3551;3288
3552;3043
3553;3285
3554;3284
3555;3042
3556;3347
3557;3287
3558;3041
3559;3144
3560;3287
3561;3102
3562;3286
3563;3286
3564;3103
3565;3286
3566;3285
3567;3103
3568;3225
3569;3256
3570;3103
3571;3285
3572;3286
3573;3102
3574;3253
3575;3287
3576;3102
3577;3286
3578;3286
3579;3104
3580;3286
3581;3285
3582;3102
3583;3286
3584;3286
3585;3359
3586;3222
3587;3318
3588;3269
3589;3155
3590;3285
3591;3071
3592;3134
3593;3287
3594;3317
3595;3347
3596;3286
3597;3275
3598;3282
3599;3287
3600;3077
3601;3265
3602;3317
3603;3042
3604;3188
3605;3286
3606;3042
3607;3346
3608;3286
3609;3102
3610;3143
3611;3287
3612;2480
3613;2505
3614;2460
3615;2452
3616;2455
3617;2461
3618;2455
3619;2456
3620;2465
3621;2457
3622;2451
3623;2456
3624;2470
3625;2475
3626;2458
3627;2482
3628;2464
3629;2490
3630;2576
3631;2554
3632;2457
3633;2463
3634;2453
3635;2500
3636;2451
3637;2454
3638;2453
3639;2464
3640;2452
3641;2451
3642;2454
3643;2486
3644;2452
3645;2455
3646;2451
3647;2464
3648;3213
3649;3286
3650;2979
3651;3285
3652;3287
3653;2980
3654;3285
3655;3287
3656;2919
3657;3317
3658;3286
3659;2980
3660;3286
3661;3286
3662;2951
3663;3285
3664;3287
3665;3009
3666;3285
3667;3286
3668;2881
3669;3247
3670;3285
3671;3012
3672;3259
3673;3285
3674;3008
3675;3261
3676;5462
3677;3254
3678;3317
3679;3102
3680;3316
3681;3287
3682;3103
3683;3285
3684;3287
3685;3103
3686;3255
3687;3316
3688;3103
3689;3285
3690;3285
3691;3102
3692;3285
3693;3315
3694;3102
3695;3255
3696;3285
3697;3103
3698;3286
3699;3288
3700;3102
3701;3285
3702;3284
3703;3103
3704;3288
3705;3286
3706;3102
3707;3255
3708;3285
3709;3104
3710;3286
3711;3286
3712;3102
3713;3226
3714;3286
3715;3100
3716;3285
3717;3285
3718;3103
3719;3254
3720;7095
3721;3374
3722;3286
3723;3003
3724;3277
3725;3286
3726;3096
3727;3274
3728;3287
3729;3041
3730;3279
3731;3286
3732;3053
3733;3280
3734;3286
3735;3041
3736;3136
3737;3285
3738;3042
3739;3132
3740;3286
3741;3102
3742;3194
3743;3286
3744;3102
3745;3317
3746;3285
3747;3103
3748;3254
3749;3285
3750;3101
3751;3225
3752;3286
3753;3102
3754;3284
3755;3286
3756;3102
3757;3285
3758;3286
3759;3101
3760;3225
3761;3285
3762;3101
3763;3287
3764;3285
3765;3104
3766;3354
3767;3284
3768;3268
3769;3316
3770;3286
3771;3353
3772;3140
3773;3286
3774;3275
3775;3188
3776;3317
3777;3041
3778;3277
3779;3285
3780;3103
3781;3216
3782;3285
3783;3040
3784;3300
3785;3286
3786;3040
3787;3192
3788;3285
3789;3102
3790;3316
3791;3286
3792;2893
3793;3319
3794;3286
3795;3267
3796;3191
3797;3285
3798;3072
3799;3255
3800;3315
3801;3041
3802;3286
3803;3285
3804;3041
3805;3316
3806;3285
3807;3313
3808;3154
3809;3285
3810;5707
3811;3353
3812;3132
3813;3346
3814;3286
3815;3103
3816;3346
3817;3286
3818;3102
3819;3346
3820;3286
3821;3288
3822;3233
3823;3286
3824;3102
3825;3255
3826;3286
3827;3101
3828;3315
3829;3285
3830;3102
3831;3224
3832;3318
3833;3103
3834;3254
3835;3317
3836;3102
3837;3223
3838;3285
3839;3102
3840;3254
3841;3317
3842;3103
3843;3285
3844;3285
3845;3146
3846;3198
3847;3285
3848;3103
3849;3224
3850;3285
3851;3103
3852;3316
3853;3317
3854;3227
3855;3164
3856;3385
3857;3041
3858;3142
3859;3286
3860;3102
3861;3315
3862;3285
3863;3101
3864;3224
3865;3286
3866;3102
3867;3255
3868;3284
3869;3103
3870;3284
3871;3317
3872;3101
3873;3227
3874;3286
3875;3105
3876;3285
3877;3286
3878;3101
3879;3285
3880;3285
3881;3101
3882;3315
3883;3285
3884;3102
3885;3193
3886;3287
3887;3102
3888;3315
3889;3286
3890;3347
3891;3173
3892;3286
3893;3101
3894;3255
3895;3317
3896;3102
3897;3315
3898;3286
3899;3101
3900;4669
3901;3384
3902;2815
3903;3286
3904;3285
3905;3103
3906;3285
3907;3286
3908;2963
3909;3254
3910;3284
3911;3073
3912;3286
3913;3284
3914;2989
3915;3257
3916;3287
3917;3012
3918;3286
3919;3285
3920;3102
3921;3288
3922;3286
3923;3102
3924;3286
3925;3285
3926;2950
3927;3205
3928;3285
3929;2955
3930;3294
3931;3283
3932;3021
3933;3137
3934;3286
3935;3103
3936;3226
3937;3286
3938;3041
3939;3255
3940;3285
3941;3103
3942;3319
3943;3284
3944;3102
3945;3347
3946;4941
3947;2920
3948;3286
3949;3288
3950;3103
3951;3285
3952;3285
3953;2918
3954;3285
3955;3284
3956;3103
3957;3317
3958;3287
3959;2948
3960;3285
3961;3284
3962;3132
3963;3284
3964;3286
3965;3164
3966;3286
3967;3285
3968;3102
3969;3284
3970;3285
3971;2950
3972;3285
3973;3287
3974;3224
3975;3286
3976;3284
3977;3040
3978;3284
3979;3284
3980;3103
3981;3284
3982;3287
3983;3102
3984;3286
3985;3285
3986;3041
3987;3284
3988;3285
3989;3101
3990;5216
3991;3335
3992;3157
3993;3284
3994;3102
3995;3188
3996;3284
3997;3103
3998;3345
3999;3285
4000;3044
4001;3188
4002;3284
4003;3072
4004;3315
4005;3286
4006;3041
4007;3174
4008;3284
4009;3102
4010;3345
4011;3286
4012;3101
4013;3254
4014;3286
4015;3269
4016;3221
4017;3285
4018;3039
4019;3315
4020;3285
4021;3040
4022;3284
4023;3284
4024;3101
4025;3315
4026;3285
4027;3102
4028;3348
4029;3286
4030;3039
4031;3300
4032;3285
4033;3041
4034;3190
4035;3285
4036;4358
4037;3285
4038;3286
4039;2834
4040;3284
4041;3286
4042;3040
4043;3287
4044;3284
4045;3040
4046;3285
4047;3285
4048;2869
4049;3195
4050;3284
4051;3042
4052;3316
4053;3285
4054;3041
4055;3285
4056;3282
4057;3041
4058;3286
4059;3285
4060;3010
4061;3288
4062;3284
4063;3008
4064;3211
4065;3285
4066;3085
4067;3135
4068;3285
4069;3103
4070;3299
4071;3284
4072;3102
4073;3279
4074;3285
4075;3040
4076;3136
4077;3284
4078;3041
4079;3161
4080;5400
4081;3291
4082;3285
4083;3132
4084;3009
4085;3285
4086;3286
4087;2888
4088;3284
4089;3284
4090;2917
4091;3254
4092;3287
4093;3040
4094;3282
4095;3318
4096;2921
4097;3201
4098;3285
4099;2826
4100;3282
4101;3284
4102;3042
4103;3255
4104;3285
4105;3070
4106;3284
4107;3283
4108;2932
4109;3192
4110;3284
4111;3133
4112;3286
4113;3286
4114;2948
4115;3207
4116;3284
4117;3006
4118;3179
4119;3284
4120;3040
4121;3185
4122;3285
4123;3043
4124;3285
4125;3284
4126;3025
4127;3345
4128;3287
4129;3040
4130;3315
4131;3285
4132;3103
4133;3248
4134;3284
4135;3101
4136;3219
4137;3285
4138;3040
4139;3315
4140;3284
4141;3041
4142;3285
4143;3284
4144;3037
4145;3174
4146;3284
4147;3102
4148;3192
4149;3284
4150;3071
4151;3284
4152;3285
4153;3101
4154;3285
4155;3286
4156;3102
4157;3285
4158;3316
4159;3102
4160;3253
4161;3285
4162;3102
4163;3224
4164;3286
4165;3100
4166;3283
4167;3285
4168;3100
4169;3284
4170;7233
4171;4301
4172;3324
4173;2826
4174;3286
4175;3284
4176;2836
4177;3284
4178;3286
4179;3041
4180;3285
4181;3285
4182;3008
4183;3254
4184;3285
4185;3093
4186;3185
4187;3285
4188;3193
4189;3285
4190;3284
4191;2979
4192;3205
4193;3285
4194;2950
4195;3206
4196;3283
4197;3003
4198;3185
4199;3284
4200;3041
4201;3147
4202;3314
4203;3040
4204;3202
4205;3284
4206;3101
4207;3254
4208;3284
4209;3100
4210;3193
4211;3285
4212;3039
4213;3315
4214;3285
4215;3101
4216;3266
4217;3315
4218;3102
4219;3194
4220;3284
4221;3101
4222;3253
4223;3285
4224;3101
4225;3315
4226;3285
4227;3102
4228;3284
4229;3285
4230;3101
4231;3253
4232;3284
4233;3101
4234;3285
4235;3284
4236;3103
4237;3253
4238;3284
4239;3101
4240;3253
4241;3283
4242;3101
4243;3314
4244;3285
4245;3101
4246;3253
4247;3286
4248;3100
4249;3253
4250;3283
4251;3284
4252;3142
4253;3322
4254;4212
4255;3318
4256;3284
4257;3090
4258;3184
4259;3283
4260;5126
4261;4881
4262;3013
4263;3231
4264;3284
4265;3010
4266;3286
4267;3286
4268;3257
4269;3285
4270;3284
4271;3072
4272;3285
4273;3282
4274;3072
4275;3285
4276;3284
4277;3095
4278;3285
4279;3284
4280;2957
4281;3197
4282;3377
4283;3040
4284;3285
4285;3288
4286;3255
4287;3285
4288;3283
4289;3098
4290;3301
4291;3285
4292;3193
4293;3285
4294;3284
4295;3071
4296;3283
4297;3284
4298;3102
4299;3285
4300;3285
4301;3131
4302;3285
4303;3283
4304;3040
4305;3286
4306;5413
4307;3223
4308;3315
4309;3103
4310;3220
4311;3288
4312;3102
4313;3314
4314;3283
4315;3103
4316;3346
4317;3284
4318;3040
4319;3315
4320;3284
4321;3071
4322;3252
4323;3285
4324;3316
4325;3233
4326;3284
4327;3040
4328;3225
4329;3284
4330;3255
4331;3346
4332;3284
4333;3222
4334;3206
4335;3284
4336;3037
4337;3251
4338;3165
4339;3040
4340;3141
4341;3284
4342;3315
4343;3254
4344;3284
4345;3207
4346;3343
4347;3285
4348;3266
4349;3287
4350;3385
4351;3165
4352;3286
4353;3314
4354;2960
4355;3196
4356;4944
4357;2887
4358;3283
4359;3283
4360;2918
4361;3285
4362;3283
4363;3160
4364;3286
4365;3316
4366;2948
4367;3284
4368;3284
4369;3040
4370;3284
4371;3283
4372;3101
4373;3283
4374;3284
4375;3101
4376;3284
4377;3285
4378;3101
4379;3285
4380;3283
4381;2870
4382;3255
4383;3280
4384;3253
4385;3285
4386;3320
4387;3084
4388;3222
4389;3238
4390;2892
4391;3284
4392;3284
4393;3039
4394;3254
4395;3284
4396;5367
4397;3285
4398;3040
4399;3375
4400;3284
4401;3296
4402;3165
4403;3348
4404;3188
4405;3244
4406;3285
4407;3040
4408;3138
4409;3285
4410;3048
4411;3194
4412;3283
4413;3108
4414;3345
4415;3284
4416;3098
4417;3193
4418;3284
4419;3100
4420;3346
4421;2921
4422;3099
4423;3313
4424;3225
4425;3101
4426;3373
4427;3284
4428;3100
4429;3284
4430;3281
4431;3100
4432;3283
4433;3286
4434;3098
4435;3286
4436;3285
4437;3100
4438;3283
4439;3285
4440;3224
4441;3291
4442;3254
4443;3284
4444;3256
4445;3253
4446;3284
4447;3131
4448;3171
4449;3283
4450;3131
4451;3224
4452;3286
4453;3133
4454;3253
4455;3223
4456;3315
4457;3172
4458;3284
4459;3131
4460;3222
4461;3284
4462;3131
4463;3223
4464;3286
4465;3131
4466;3195
4467;3284
4468;3131
4469;3283
4470;3284
4471;3285
4472;3173
4473;3284
4474;3130
4475;3223
4476;3349
4477;3131
4478;3255
4479;3285
4480;3130
4481;3238
4482;3284
4483;3131
4484;3315
4485;3285
4486;3226
4487;3228
4488;3287
4489;3130
4490;3255
4491;3285
4492;3130
4493;3254
4494;3283
4495;3131
4496;3255
4497;3285
4498;3134
4499;3254
4500;3283
4501;3099
4502;3402
4503;3284
4504;3044
4505;3315
4506;3283
4507;3100
4508;3314
4509;3283
4510;3101
4511;3408
4512;3287
4513;3100
4514;3252
4515;3283
4516;3130
4517;3317
4518;3318
4519;3316
4520;3254
4521;3285
4522;3040
4523;8675
4524;3252
4525;3283
4526;3285
4527;3226
4528;3285
4529;9131
4530;3348
4531;3209
4532;3284
4533;3283
4534;3039
4535;3284
4536;3284
4537;3224
4538;3284
4539;3253
4540;2859
4541;3283
4542;3285
4543;3131
4544;3315
4545;3284
4546;3286
4547;3283
4548;3285
4549;3070
4550;3223
4551;3285
4552;2918
4553;3283
4554;3284
4555;3132
4556;3286
4557;3283
4558;3009
4559;3253
4560;3284
4561;3070
4562;3284
4563;3284
4564;2978
4565;3237
4566;3283
4567;2948
4568;3284
4569;3283
4570;3101
4571;3288
4572;3284
4573;3192
4574;3283
4575;3285
4576;3088
4577;3313
4578;3283
4579;3196
4580;3306
4581;3284
4582;3102
4583;3314
4584;3283
4585;3039
4586;3284
4587;3286
4588;3100
4589;3283
4590;3284
4591;3101
4592;3283
4593;3284
4594;3115
4595;3253
4596;3284
4597;2918
4598;3284
4599;3283
4600;2845
4601;3283
4602;3260
4603;2997
4604;3187
4605;3283
4606;3011
4607;3285
4608;3289
4609;3101
4610;3315
4611;3347
4612;3192
4613;3286
4614;3284
4615;2902
4616;3188
4617;3292
4618;2962
4619;6565
4620;3018
4621;3342
4622;3285
4623;3078
4624;3166
4625;3350
4626;3095
4627;3179
4628;3286
4629;3070
4630;3185
4631;3285
4632;3239
4633;3277
4634;3315
4635;3160
4636;3211
4637;3313
4638;3178
4639;3129
4640;3284
4641;3102
4642;3219
4643;3283
4644;3040
4645;3283
4646;3286
4647;3041
4648;3281
4649;3282
4650;3039
4651;3314
4652;3285
4653;3100
4654;3192
4655;3284
4656;3101
4657;3313
4658;3284
4659;3039
4660;3343
4661;3284
4662;3100
4663;3285
4664;3285
4665;3040
4666;3418
4667;3285
4668;3100
4669;3342
4670;3284
4671;3103
4672;3190
4673;3285
4674;3100
4675;3284
4676;3283
4677;3101
4678;3344
4679;3285
4680;3040
4681;3344
4682;3284
4683;3039
4684;3345
4685;3283
4686;3132
4687;3276
4688;3285
4689;3040
4690;3154
4691;3284
4692;3347
4693;3166
4694;3283
4695;3041
4696;3282
4697;3283
4698;3370
4699;3334
4700;3318
4701;3072
4702;3284
4703;3286
4704;3001
4705;3275
4706;3282
4707;3140
4708;2897
4709;5811
4710;3332
4711;3347
4712;3130
4713;3223
4714;3286
4715;3130
4716;3407
4717;3284
4718;3102
4719;3285
4720;3282
4721;3283
4722;3234
4723;3317
4724;3130
4725;3314
4726;3283
4727;3102
4728;3344
4729;3284
4730;3072
4731;3283
4732;3285
4733;3099
4734;3282
4735;3283
4736;3285
4737;3140
4738;3283
4739;3131
4740;3282
4741;3283
4742;3101
4743;3251
4744;3283
4745;3283
4746;3141
4747;3284
4748;3100
4749;3283
4750;3282
4751;3101
4752;3378
4753;3285
4754;3102
4755;3191
4756;3360
4757;3314
4758;3282
4759;3284
4760;3040
4761;3254
4762;3282
4763;3040
4764;3252
4765;3283
4766;3039
4767;3253
4768;3283
4769;3039
4770;3141
4771;3303
4772;3100
4773;3222
4774;3310
4775;3283
4776;3142
4777;3283
4778;3102
4779;3282
4780;3283
4781;3317
4782;3370
4783;3284
4784;3263
4785;3282
4786;3285
4787;3038
4788;3284
4789;3283
4790;3210
4791;3278
4792;3284
4793;3040
4794;3248
4795;3254
4796;3273
4797;3277
4798;3285
4799;4064
4800;3273
4801;3360
4802;2971
4803;3283
4804;3282
4805;3040
4806;3283
4807;3282
4808;2848
4809;3244
4810;3284
4811;2924
4812;3195
4813;3283
4814;2960
4815;3193
4816;3285
4817;3115
4818;3130
4819;3285
4820;3435
4821;3238
4822;3284
4823;3064
4824;3272
4825;3283
4826;3099
4827;3222
4828;3316
4829;3008
