count;dtBaro
2495;3159
2496;3276
2497;3095
2498;3276
2499;3185
2500;3094
2501;3283
2502;3276
2503;3093
2504;3246
2505;3277
2506;3279
2507;3160
2508;3277
2509;3092
2510;3306
2511;3276
2512;3093
2513;3276
2514;3277
2515;3092
2516;3307
2517;3277
2518;3094
2519;3307
2520;3276
2521;3093
2522;3275
2523;3276
2524;3096
2525;3307
2526;3308
2527;3093
2528;3283
2529;3274
2530;3093
2531;3246
2532;3276
2533;3093
2534;3306
2535;3276
2536;3094
2537;3339
2538;3275
2539;3259
2540;3184
2541;3276
2542;3310
2543;3130
2544;3278
2545;3353
2546;3301
2547;3275
2548;3038
2549;2464
2550;3306
2551;3260
2552;3215
2553;3275
2554;3123
2555;3215
2556;3276
2557;3310
2558;3278
2559;3277
2560;3332
2561;3286
2562;3276
2563;3093
2564;3307
2565;3278
2566;3277
2567;3184
2568;3275
2569;3094
2570;3276
2571;3276
2572;3093
2573;3276
2574;3275
2575;3274
2576;3195
2577;3277
2578;3094
2579;3277
2580;3276
2581;3094
2582;4591
2583;3276
2584;3004
2585;3194
2586;3276
2587;3002
2588;3247
2589;3276
2590;3159
2591;3317
2592;3276
2593;3002
2594;3194
2595;3278
2596;3001
2597;3373
2598;3276
2599;3129
2600;3278
2601;3276
2602;3004
2603;3217
2604;3278
2605;3061
2606;3187
2607;3337
2608;2972
2609;3137
2610;3276
2611;3094
2612;3214
2613;3277
2614;3093
2615;3309
2616;3277
2617;3281
2618;3292
2619;3280
2620;3032
2621;3284
2622;3277
2623;3033
2624;3276
2625;3277
2626;3034
2627;3247
2628;3276
2629;3063
2630;3308
2631;3277
2632;3279
2633;3306
2634;3276
2635;3053
2636;3336
2637;3277
2638;3032
2639;3307
2640;3276
2641;3032
2642;3245
2643;3278
2644;3093
2645;3185
2646;3276
2647;3279
2648;3222
2649;3276
2650;3093
2651;3307
2652;3311
2653;3032
2654;3306
2655;3279
2656;3033
2657;3245
2658;3279
2659;3094
2660;3185
2661;3278
2662;3127
2663;3192
2664;3276
2665;3124
2666;3245
2667;3277
2668;3096
2669;3308
2670;3277
2671;3122
2672;3273
2673;3279
2674;3092
2675;3309
2676;3278
2677;3094
2678;3247
2679;3276
2680;3095
2681;3165
2682;3307
2683;3094
2684;3342
2685;3277
2686;3093
2687;3309
2688;3273
2689;3093
2690;3309
2691;3310
2692;3095
2693;3277
2694;3185
2695;3279
2696;3306
2697;3276
2698;3845
2699;3207
2700;3247
2701;3222
2702;3356
2703;3276
2704;3066
2705;3246
2706;4013
2707;3155
2708;3278
2709;3400
2710;3216
2711;3226
2712;3277
2713;3277
2714;3281
2715;3276
2716;3248
2717;3276
2718;3277
2719;3003
2720;3277
2721;3276
2722;3184
2723;3279
2724;3277
2725;2966
2726;3265
2727;3275
2728;2882
2729;3556
2730;3277
2731;3215
2732;3277
2733;3278
2734;2954
2735;3243
2736;3277
2737;3186
2738;3277
2739;3277
2740;3034
2741;3307
2742;3277
2743;3186
2744;3313
2745;3276
2746;3217
2747;3278
2748;3276
2749;2880
2750;3277
2751;3277
2752;3093
2753;3277
2754;3277
2755;3216
2756;3278
2757;3278
2758;2880
2759;3278
2760;3277
2761;3126
2762;4989
2763;3035
2764;3305
2765;3249
2766;3200
2767;3288
2768;3277
2769;3094
2770;3228
2771;3287
2772;3034
2773;3185
2774;3278
2775;3093
2776;3187
2777;3554
2778;3063
2779;3309
2780;3279
2781;3034
2782;3279
2783;3281
2784;3032
2785;3246
2786;3278
2787;3003
2788;3158
2789;3278
2790;3095
2791;3246
2792;3278
2793;3094
2794;3309
2795;3278
2796;3094
2797;3277
2798;3278
2799;3094
2800;3277
2801;3277
2802;3094
2803;3247
2804;3279
2805;3094
2806;3280
2807;3277
2808;3096
2809;3309
2810;3277
2811;3094
2812;3277
2813;3277
2814;3095
2815;3073
2816;2973
2817;3199
2818;3216
2819;3277
2820;3124
2821;3212
2822;3278
2823;3125
2824;2913
2825;3193
2826;3278
2827;3033
2828;3277
2829;3279
2830;4080
2831;3247
2832;3125
2833;3167
2834;3528
2835;3094
2836;3279
2837;3311
2838;3124
2839;3309
2840;3277
2841;3094
2842;3308
2843;3249
2844;3093
2845;3277
2846;3278
2847;3308
2848;3217
2849;3277
2850;3093
2851;3247
2852;3279
2853;3094
2854;3309
2855;3277
2856;3097
2857;3268
2858;3278
2859;3033
2860;3145
2861;3098
2862;3317
2863;3205
2864;3278
2865;3115
2866;3249
2867;3308
2868;3123
2869;3247
2870;3277
2871;3097
2872;3248
2873;3281
2874;3094
2875;3311
2876;3277
2877;3124
2878;3186
2879;3277
2880;3094
2881;3278
2882;3279
2883;3095
2884;3406
2885;3313
2886;3312
2887;3283
2888;3281
2889;3254
2890;3166
2891;3281
2892;3266
2893;3329
2894;3313
2895;3284
2896;3282
2897;3281
2898;3342
2899;3282
2900;3311
2901;3342
2902;3312
2903;3283
2904;3343
2905;5951
2906;3412
2907;3312
2908;3312
2909;3003
2910;3312
2911;3281
2912;3341
2913;3313
2914;3312
2915;3312
2916;3311
2917;3311
2918;3282
2919;3281
2920;3312
2921;3342
2922;3282
2923;4347
2924;3162
2925;3277
2926;3308
2927;3186
2928;3280
2929;3096
2930;3214
2931;3279
2932;3097
2933;3248
2934;3278
2935;3095
2936;3248
2937;3280
2938;3248
2939;3249
2940;3279
2941;3095
2942;3247
2943;3279
2944;3126
2945;3247
2946;3279
2947;3097
2948;3247
2949;3280
2950;3096
2951;3325
2952;3279
2953;3267
2954;3195
2955;3277
2956;3233
2957;3311
2958;3310
2959;3095
2960;3308
2961;3278
2962;3034
2963;3307
2964;3279
2965;3098
2966;3309
2967;3277
2968;3248
2969;3280
2970;3277
2971;3036
2972;3218
2973;3278
2974;3096
2975;3307
2976;3279
2977;3034
2978;3341
2979;3279
2980;3093
2981;3310
2982;3281
2983;3037
2984;3308
2985;3278
2986;3066
2987;3309
2988;3277
2989;3034
2990;3187
2991;3278
2992;3096
2993;3248
2994;3279
2995;3355
2996;3250
2997;3280
2998;3117
2999;3249
3000;3281
3001;3094
3002;3251
3003;3279
3004;3096
3005;3333
3006;3278
3007;3096
3008;3246
3009;3279
3010;3098
3011;3309
3012;3305
3013;3095
3014;3250
3015;3279
3016;3095
3017;3342
3018;3278
3019;3096
3020;3247
3021;3277
3022;3249
3023;3187
3024;3279
3025;3036
3026;3307
3027;3277
3028;3036
3029;3158
3030;3279
3031;3096
3032;3340
3033;3279
3034;3095
3035;3186
3036;3278
3037;3279
3038;3197
3039;3277
3040;3096
3041;3106
3042;3307
3043;3094
3044;3365
3045;3280
3046;3097
3047;3251
3048;3279
3049;3095
3050;3249
3051;3279
3052;3095
3053;3280
3054;3279
3055;3101
3056;3280
3057;3280
3058;3096
3059;3280
3060;3280
3061;3095
3062;3279
3063;3279
3064;3096
3065;3280
3066;3281
3067;3095
3068;3309
3069;3279
3070;3095
3071;3278
3072;3338
3073;3264
3074;3154
3075;3279
3076;3094
3077;3249
3078;3281
3079;3097
3080;3281
3081;3278
3082;3096
3083;3248
3084;3279
3085;3064
3086;3023
3087;3339
3088;3125
3089;3130
3090;3278
3091;3126
3092;3186
3093;3279
3094;3143
3095;3180
3096;3280
3097;3127
3098;3279
3099;3279
3100;3127
3101;3249
3102;3277
3103;3189
3104;3280
3105;3279
3106;3127
3107;3216
3108;3279
3109;3127
3110;3247
3111;3280
3112;3127
3113;3218
3114;3279
3115;3280
3116;3188
3117;3279
3118;3126
3119;3248
3120;3279
3121;3126
3122;3278
3123;3280
3124;3263
3125;3281
3126;3281
3127;3127
3128;3248
3129;3280
3130;3126
3131;4846
3132;3309
3133;3034
3134;3281
3135;3279
3136;2942
3137;3197
3138;3276
3139;3034
3140;3281
3141;3280
3142;3251
3143;3280
3144;3279
3145;3096
3146;3406
3147;3283
3148;3157
3149;3281
3150;3279
3151;3003
3152;3338
3153;3279
3154;3254
3155;3279
3156;3280
3157;3127
3158;3278
3159;3279
3160;2820
3161;3414
3162;3341
3163;3158
3164;3279
3165;3280
3166;2863
3167;3280
3168;3312
3169;3376
3170;3277
3171;3279
3172;3126
3173;3279
3174;3278
3175;2912
3176;3177
3177;3404
3178;3218
3179;3281
3180;3283
3181;2852
3182;3288
3183;3280
3184;3190
3185;3278
3186;3309
3187;4057
3188;3308
3189;3126
3190;3066
3191;3281
3192;3277
3193;2974
3194;3311
3195;3278
3196;3249
3197;3281
3198;3280
3199;3248
3200;3280
3201;3125
3202;2944
3203;3278
3204;3277
3205;3249
3206;3280
3207;3280
3208;2970
3209;3233
3210;3279
3211;3187
3212;3281
3213;3278
3214;3220
3215;3281
3216;3279
3217;3017
3218;3186
3219;3281
3220;3187
3221;3279
3222;3740
3223;3219
3224;3281
3225;3127
3226;3220
3227;3281
3228;3309
3229;3256
3230;3280
3231;3126
3232;3221
3233;3281
3234;3124
3235;3218
3236;3280
3237;3401
3238;3198
3239;3281
3240;3127
3241;3199
3242;3312
3243;3125
3244;3219
3245;3311
3246;3126
3247;3219
3248;3280
3249;3125
3250;3219
3251;3279
3252;3738
3253;3198
3254;3279
3255;3098
3256;3248
3257;3280
3258;3097
3259;3248
3260;3280
3261;3097
3262;3247
3263;3279
3264;3097
3265;3084
3266;3267
3267;3295
3268;3249
3269;3278
3270;3096
3271;3310
3272;3377
3273;3097
3274;3248
3275;4078
3276;3037
3277;3278
3278;3278
3279;3128
3280;3279
3281;3278
3282;3289
3283;3372
3284;3278
3285;3095
3286;3279
3287;3279
3288;3097
3289;3280
3290;3416
3291;3000
3292;3281
3293;3279
3294;2943
3295;3068
3296;3314
3297;2992
3298;3269
3299;3282
3300;3036
3301;3286
3302;3278
3303;3034
3304;3842
3305;3278
3306;3806
3307;3313
3308;3284
3309;3373
3310;3313
3311;3311
3312;3394
3313;3346
3314;3348
3315;3282
3316;3313
3317;3312
3318;3220
3319;3313
3320;3312
3321;3314
3322;3313
3323;3282
3324;3221
3325;3313
3326;3312
3327;3223
3328;3280
3329;3282
3330;2587
3331;3279
3332;3096
3333;3249
3334;3279
3335;3123
3336;3249
3337;3281
3338;3279
3339;3318
3340;3341
3341;3220
3342;3229
3343;3311
3344;3095
3345;3251
3346;3279
3347;3280
3348;3188
3349;3279
3350;3096
3351;3248
3352;3280
3353;3097
3354;3279
3355;3057
3356;3048
3357;3218
3358;3280
3359;3125
3360;3218
3361;3280
3362;3129
3363;3219
3364;3280
3365;3129
3366;3249
3367;3313
3368;3263
3369;3219
3370;3249
3371;3094
3372;3284
3373;3280
3374;3281
3375;3201
3376;3279
3377;3313
3378;3310
3379;3278
3380;3036
3381;3309
3382;3280
3383;3124
3384;3247
3385;3279
3386;3093
3387;3310
3388;3279
3389;3096
3390;3310
3391;3279
3392;3037
3393;3309
3394;3280
3395;3097
3396;3310
3397;3278
3398;3282
3399;3295
3400;3278
3401;3251
3402;3317
3403;3278
3404;3055
3405;3289
3406;3278
3407;3034
3408;3200
3409;3279
3410;3098
3411;3248
3412;3281
3413;3096
3414;3249
3415;3280
3416;3036
3417;3310
3418;3279
3419;3281
3420;3310
3421;3279
3422;3097
3423;3147
3424;3276
3425;3036
3426;3249
3427;3280
3428;3247
3429;3310
3430;3309
3431;3095
3432;3209
3433;3310
3434;3036
3435;3248
3436;3310
3437;3037
3438;3128
3439;3278
3440;3098
3441;3186
3442;3279
3443;3097
3444;3248
3445;3044
3446;3093
3447;3303
3448;3309
3449;3096
3450;3310
3451;3280
3452;3314
3453;3255
3454;3279
3455;3282
3456;3196
3457;3279
3458;3098
3459;3248
3460;3344
3461;3097
3462;3221
3463;3280
3464;3097
3465;3249
3466;3311
3467;3095
3468;3273
3469;3281
3470;3097
3471;3221
3472;3280
3473;3097
3474;3314
3475;3278
3476;3097
3477;3192
3478;3279
3479;3095
3480;3309
3481;3309
3482;3096
3483;3219
3484;3278
3485;3096
3486;3305
3487;3279
3488;3280
3489;3164
3490;3279
3491;3096
3492;3333
3493;3278
3494;3096
3495;3218
3496;3280
3497;3096
3498;3251
3499;3311
3500;3280
3501;3249
3502;3281
3503;3036
3504;3187
3505;3279
3506;3096
3507;3250
3508;3280
3509;3096
3510;3278
3511;3283
3512;3096
3513;3248
3514;3280
3515;3096
3516;3310
3517;3279
3518;3097
3519;3248
3520;3314
3521;3093
3522;3248
3523;3280
3524;3097
3525;3311
3526;3279
3527;3097
3528;3248
3529;3279
3530;3315
3531;3188
3532;3249
3533;3281
3534;3136
3535;3030
3536;3166
3537;3402
3538;3310
3539;3279
3540;3198
3541;3280
3542;3097
3543;3249
3544;3281
3545;3264
3546;3279
3547;3278
3548;3097
3549;3248
3550;3311
3551;3097
3552;3219
3553;3280
3554;3096
3555;3186
3556;3280
3557;3098
3558;3249
3559;3279
3560;3096
3561;3247
3562;3281
3563;3096
3564;3248
3565;3278
3566;3096
3567;3309
3568;3279
3569;3096
3570;3309
3571;3281
3572;3097
3573;3250
3574;4013
3575;3062
3576;3138
3577;3275
3578;3198
3579;3323
3580;3279
3581;3129
3582;3288
3583;3281
3584;3315
3585;3280
3586;3278
3587;3012
3588;3252
3589;3250
3590;3033
3591;3138
3592;3280
3593;3619
3594;3282
3595;3279
3596;3189
3597;3280
3598;3279
3599;3005
3600;3203
3601;3310
3602;3192
3603;3286
3604;3279
3605;3319
3606;3243
3607;3312
3608;2897
3609;3249
3610;3278
3611;3125
3612;3281
3613;3279
3614;3007
3615;3251
3616;3279
3617;3007
3618;3283
3619;3279
3620;2996
3621;3176
3622;3310
3623;3036
3624;3291
3625;3243
3626;3281
3627;3283
3628;3252
3629;3072
3630;3192
3631;3278
3632;3036
3633;3281
3634;3279
3635;3036
3636;3248
3637;3282
3638;3037
3639;3339
3640;3278
3641;3097
3642;3249
3643;3280
3644;3037
3645;3186
3646;4533
3647;2978
3648;3280
3649;3280
3650;3188
3651;3282
3652;3280
3653;2895
3654;3186
3655;3279
3656;3036
3657;3280
3658;3281
3659;3006
3660;3284
3661;3432
3662;2948
3663;3194
3664;3280
3665;3222
3666;3280
3667;3280
3668;3254
3669;3281
3670;3279
3671;3158
3672;3346
3673;3306
3674;3005
3675;3346
3676;3279
3677;3006
3678;3281
3679;3278
3680;3313
3681;3281
3682;3279
3683;3159
3684;3280
3685;3278
3686;2862
3687;3252
3688;3280
3689;3036
3690;3283
3691;3282
3692;3036
3693;3283
3694;3280
3695;3006
3696;3282
3697;3278
3698;3252
3699;3280
3700;3279
3701;3326
3702;3282
3703;3280
3704;3020
3705;3249
3706;3281
3707;3097
3708;3282
3709;3280
3710;3098
3711;3313
3712;3280
3713;3097
3714;3282
3715;3279
3716;3301
3717;3344
3718;3278
3719;3035
3720;3281
3721;3313
3722;2860
3723;3193
3724;3276
3725;3159
3726;3283
3727;3312
3728;3053
3729;3303
3730;3278
3731;3129
3732;3284
3733;3281
3734;3098
3735;3311
3736;3279
3737;3292
3738;3280
3739;3279
3740;3128
3741;3282
3742;3306
3743;2942
3744;3292
3745;3279
3746;3005
3747;3281
3748;3278
3749;3223
3750;3281
3751;3282
3752;3188
3753;3279
3754;3280
3755;3098
3756;3282
3757;3282
3758;3097
3759;3281
3760;3338
3761;2890
3762;3259
3763;3279
3764;3098
3765;3288
3766;3279
3767;3250
3768;3279
3769;3282
3770;3188
3771;3280
3772;3281
3773;3188
3774;3281
3775;3280
3776;2802
3777;3248
3778;3280
3779;3036
3780;3461
3781;3280
3782;3069
3783;3281
3784;3280
3785;3066
3786;3199
3787;3187
3788;3219
3789;3279
3790;3280
3791;3005
3792;3281
3793;3278
3794;3128
3795;3280
3796;3281
3797;2823
3798;3279
3799;3280
3800;2868
3801;3280
3802;3279
3803;2879
3804;3235
3805;3282
3806;3304
3807;3347
3808;3281
3809;3037
3810;3280
3811;3281
3812;3006
3813;3230
3814;3281
3815;3190
3816;3279
3817;3621
3818;2946
3819;3281
3820;3279
3821;3099
3822;3281
3823;3280
3824;2946
3825;3279
3826;3281
3827;2975
3828;3280
3829;3312
3830;3219
3831;3280
3832;3252
3833;3230
3834;3279
3835;3279
3836;3129
3837;3281
3838;3280
3839;2875
3840;3237
3841;3281
3842;3006
3843;3283
3844;3312
3845;2947
3846;3198
3847;3281
3848;3038
3849;3283
3850;3279
3851;3281
3852;3347
3853;3280
3854;3005
3855;3200
3856;3280
3857;3008
3858;3199
3859;3280
3860;3251
3861;3281
3862;3280
3863;2945
3864;3291
3865;3280
3866;3071
3867;3136
3868;3279
3869;3035
3870;3249
3871;3281
3872;3097
3873;3248
3874;3310
3875;3035
3876;3310
3877;3343
3878;3037
3879;3198
3880;3280
3881;3098
3882;3249
3883;3282
3884;3096
3885;3219
3886;3279
3887;3097
3888;3711
3889;3281
3890;3096
3891;3328
3892;3342
3893;3071
3894;3134
3895;3279
3896;3323
3897;3060
3898;3279
3899;3265
3900;3236
3901;3279
3902;3036
3903;3313
3904;3317
3905;3067
3906;3310
3907;3403
3908;3037
3909;3325
3910;3282
3911;3040
3912;3223
3913;3280
3914;3036
3915;3279
3916;3279
3917;3036
3918;3248
3919;3310
3920;3035
3921;3310
3922;3311
3923;3098
3924;3187
3925;3279
3926;3097
3927;3312
3928;3280
3929;3097
3930;3310
3931;3312
3932;3036
3933;3310
3934;3280
3935;3097
3936;3312
3937;3282
3938;3093
3939;3251
3940;3281
3941;3035
3942;3230
3943;3281
3944;3097
3945;3188
3946;3281
3947;3096
3948;3249
3949;3280
3950;3098
3951;3249
3952;3279
3953;3098
3954;3280
3955;3281
3956;3097
3957;3280
3958;3279
3959;3096
3960;3313
3961;3280
3962;3311
3963;3252
3964;3313
3965;3281
3966;3311
3967;3280
3968;3202
3969;3294
3970;3280
3971;3036
3972;3293
3973;3280
3974;3097
3975;3149
3976;3281
3977;3097
3978;3251
3979;3280
3980;3233
3981;3295
3982;3279
3983;3037
3984;3311
3985;3279
3986;3318
3987;3345
3988;3278
3989;3065
3990;4235
3991;3282
3992;3036
3993;3281
3994;3282
3995;3097
3996;3281
3997;3279
3998;2803
3999;3249
4000;3280
4001;3037
4002;3282
4003;3280
4004;2944
4005;3202
4006;3281
4007;2951
4008;3257
4009;3279
4010;3062
4011;3145
4012;3307
4013;3034
4014;3126
4015;3302
4016;3063
4017;3217
4018;3280
4019;3035
4020;3172
4021;3314
4022;3036
4023;3170
4024;3554
4025;3096
4026;3254
4027;3280
4028;3250
4029;3197
4030;3279
4031;3037
4032;3228
4033;3279
4034;3097
4035;3306
4036;3278
4037;3281
4038;3294
4039;3191
4040;3100
4041;3280
4042;3249
4043;3036
4044;3169
4045;3279
4046;3097
4047;3217
4048;3281
4049;3313
4050;3317
4051;3282
4052;3301
4053;3155
4054;3279
4055;3266
4056;3141
4057;3279
4058;3235
4059;3182
4060;3279
4061;3202
4062;3295
4063;3289
4064;3188
4065;3287
4066;3280
4067;3099
4068;3137
4069;3280
4070;3036
4071;3248
4072;3279
4073;3100
4074;3249
4075;3279
4076;3157
4077;3286
4078;3280
4079;3097
4080;3164
4081;3342
4082;3251
4083;3230
4084;3280
4085;3096
4086;3310
4087;3279
4088;3338
4089;3142
4090;3280
4091;3037
4092;3279
4093;3281
4094;3331
4095;3150
4096;3279
4097;3038
4098;3184
4099;3280
4100;3034
4101;3310
4102;3281
4103;3099
4104;3248
4105;3311
4106;3280
4107;3167
4108;3279
4109;3037
4110;3341
4111;3312
4112;3234
4113;3182
4114;3279
4115;3036
4116;3250
4117;3310
4118;3265
4119;3296
4120;3279
4121;3036
4122;3351
4123;3279
4124;3096
4125;3191
4126;3282
4127;3233
4128;3325
4129;3280
4130;3147
4131;3152
4132;3280
4133;3037
4134;3280
4135;3280
4136;3036
4137;3188
4138;3279
4139;3097
4140;3311
4141;3281
4142;3265
4143;3330
4144;3344
4145;3039
4146;3294
4147;3280
4148;3033
4149;3149
4150;3280
4151;3035
4152;3250
4153;3312
4154;3036
4155;3250
4156;3280
4157;3100
4158;3189
4159;3279
4160;3096
4161;3248
4162;3280
4163;3281
4164;3137
4165;3279
4166;3181
4167;3244
4168;3278
4169;3286
4170;3157
4171;3284
4172;3345
4173;3340
4174;3281
4175;3036
4176;3310
4177;3279
4178;3039
4179;3227
4180;3280
4181;3095
4182;3250
4183;3280
4184;3100
4185;3188
4186;3281
4187;3096
4188;3154
4189;3280
4190;3096
4191;3252
4192;3280
4193;3096
4194;3280
4195;3275
4196;3095
4197;3280
4198;3280
4199;3007
4200;3311
4201;3283
4202;3281
4203;3326
4204;3314
4205;3315
4206;3375
4207;3315
4208;3262
4209;3224
4210;3314
4211;3308
4212;3389
4213;3343
4214;3098
4215;3291
4216;3313
4217;3345
4218;3314
4219;3283
4220;3283
4221;3284
4222;3314
4223;3100
4224;3313
4225;3312
4226;3268
4227;3316
4228;3282
4229;3071
4230;3313
4231;3317
4232;3284
4233;3315
4234;3283
4235;3344
4236;3313
4237;3314
4238;3224
4239;3314
4240;3313
4241;3305
4242;3314
4243;3283
4244;3283
4245;3282
4246;3283
4247;3284
4248;3315
4249;3315
4250;3314
4251;3313
4252;3313
4253;3222
4254;3314
4255;3282
4256;3374
4257;5242
4258;3314
4259;3379
4260;3347
4261;3466
4262;3251
4263;3312
4264;3313
4265;3281
4266;3311
4267;3314
4268;3250
4269;3281
4270;3312
4271;3314
4272;3282
4273;3311
4274;3328
4275;3312
4276;3285
4277;3283
4278;3312
4279;3345
4280;3317
4281;3313
4282;3252
4283;3313
4284;3312
4285;3345
4286;3313
4287;3282
4288;3129
4289;3312
4290;3283
4291;3223
4292;3283
4293;3314
4294;3099
4295;3312
4296;3282
4297;3253
4298;3191
4299;3280
4300;3036
4301;3281
4302;3349
4303;2945
4304;3282
4305;3241
4306;3130
4307;3284
4308;3311
4309;3040
4310;3279
4311;3313
4312;3067
4313;3282
4314;3340
4315;3021
4316;3184
4317;3280
4318;2957
4319;3284
4320;3280
4321;3005
4322;3282
4323;3282
4324;2894
4325;3191
4326;3281
4327;3038
4328;3283
4329;3281
4330;3023
4331;3283
4332;3280
4333;2953
4334;3198
4335;3283
4336;3036
4337;3150
4338;3280
4339;3037
4340;3219
4341;3282
4342;3337
4343;3152
4344;3283
4345;3361
4346;3372
4347;3012
4348;3037
4349;3339
4350;3311
4351;3099
4352;3200
4353;3280
4354;3203
4355;3277
4356;3280
4357;3189
4358;3174
4359;3281
4360;3036
4361;3281
4362;3277
4363;3035
4364;3139
4365;3282
4366;3100
4367;3249
4368;3280
4369;3098
4370;3219
4371;3282
4372;3281
4373;3310
4374;3281
4375;3253
4376;3341
4377;3281
4378;3037
4379;3344
4380;3280
4381;3266
4382;3276
4383;3282
4384;3134
4385;3135
4386;3281
4387;3036
4388;3202
4389;3311
4390;3282
4391;3200
4392;3320
4393;3097
4394;3343
4395;3281
4396;3036
4397;3282
4398;3280
4399;3098
4400;3281
4401;3281
4402;3097
4403;3281
4404;3282
4405;3074
4406;3252
4407;3280
4408;3035
4409;3244
4410;3281
4411;3098
4412;3251
4413;3282
4414;3098
4415;3342
4416;3283
4417;3099
4418;3189
4419;3281
4420;3283
4421;3198
4422;3280
4423;3036
4424;3156
4425;3281
4426;3129
4427;3168
4428;3280
4429;3098
4430;3281
4431;3282
4432;3098
4433;3280
4434;3281
4435;3284
4436;3313
4437;3350
4438;3098
4439;3281
4440;3281
4441;3096
4442;3313
4443;3286
4444;3098
4445;3250
4446;3313
4447;3264
4448;3135
4449;3283
4450;3036
4451;3158
4452;3281
4453;3097
4454;3250
4455;3284
4456;3098
4457;3219
4458;3282
4459;3098
4460;3280
4461;3281
4462;3097
4463;3318
4464;3314
4465;3098
4466;3250
4467;3280
4468;3098
4469;3219
4470;3281
4471;3037
4472;3230
4473;3281
4474;3097
4475;3314
4476;3281
4477;3282
4478;3292
4479;3281
4480;3099
4481;3311
4482;3629
4483;3277
4484;3298
4485;3313
4486;3105
4487;3224
4488;3284
4489;3319
4490;3284
4491;3373
4492;3159
4493;3284
4494;3282
4495;3558
4496;3281
4497;3281
4498;3220
4499;3313
4500;3280
4501;2916
4502;3812
4503;3283
4504;2976
4505;3281
4506;3280
4507;3402
4508;3251
4509;3282
4510;2947
4511;3279
4512;3279
4513;2928
4514;3281
4515;3282
4516;2884
4517;3281
4518;3314
4519;2852
4520;3234
4521;3315
4522;3068
4523;3199
4524;3311
4525;3037
4526;3311
4527;3318
4528;2959
4529;3186
4530;3280
4531;3175
4532;3186
4533;3313
4534;2997
4535;3182
4536;3281
4537;3343
4538;3201
4539;3283
4540;3077
4541;3160
4542;3281
4543;3096
4544;3184
4545;3280
4546;3065
4547;3312
4548;3280
4549;3037
4550;3191
4551;3281
4552;3098
4553;3342
4554;3281
4555;3301
4556;3274
4557;3342
4558;3116
4559;3206
4560;3280
4561;3097
4562;3192
4563;3282
4564;3038
4565;3253
4566;3351
4567;3038
4568;3221
4569;3281
4570;3036
4571;3341
4572;3323
4573;3123
4574;3340
4575;3281
4576;3037
4577;3284
4578;3281
4579;3265
4580;3275
4581;3280
4582;3037
4583;3153
4584;3281
4585;3037
4586;3169
4587;3282
4588;3126
4589;3189
4590;3279
4591;3037
4592;3220
4593;3281
4594;3098
4595;3281
4596;3254
4597;3098
4598;3311
4599;3281
4600;3098
4601;3280
4602;3281
4603;3097
4604;3280
4605;3280
4606;3100
4607;3312
4608;3280
4609;3097
4610;3251
4611;3316
4612;3098
4613;3311
4614;3311
4615;3098
4616;3378
4617;3413
4618;3097
4619;3251
4620;3283
4621;3100
4622;3250
4623;3283
4624;3097
4625;3313
4626;3285
4627;3314
4628;3274
4629;3280
4630;3078
4631;3305
4632;3281
4633;3142
4634;3312
4635;3281
4636;3037
4637;3244
4638;3281
4639;3192
4640;3139
4641;3317
4642;3070
4643;3186
4644;3343
4645;3101
4646;3161
4647;3312
4648;3036
4649;3251
4650;3281
4651;3034
4652;3342
4653;3284
4654;3099
4655;3190
4656;3281
4657;3097
4658;3341
4659;3306
4660;3317
4661;3138
4662;3288
4663;3035
4664;3251
4665;3280
4666;3038
4667;3342
4668;3283
4669;3039
4670;3373
4671;3281
4672;3036
4673;3311
4674;3277
4675;3097
4676;3220
4677;3280
4678;3097
4679;3343
4680;3284
4681;3034
4682;3345
4683;3280
4684;3264
4685;3216
4686;4030
4687;3287
4688;3312
4689;3332
4690;3299
4691;3314
4692;3314
4693;3068
4694;3312
4695;3314
4696;2946
4697;3282
4698;3312
4699;2976
4700;3312
4701;3315
4702;3159
4703;3283
4704;3318
4705;3176
4706;3104
4707;3385
4708;3345
4709;3369
4710;3314
4711;3315
4712;2946
4713;3281
4714;3280
4715;3130
4716;3280
4717;3282
4718;2947
4719;3282
4720;3281
4721;3099
4722;3281
4723;3281
4724;3099
4725;3280
4726;3282
4727;2801
4728;3282
4729;3282
4730;2960
4731;3216
4732;3281
4733;3141
4734;3281
4735;3283
4736;2944
4737;3251
4738;3281
4739;3222
4740;3283
4741;3281
4742;3189
4743;3231
4744;3280
4745;2977
4746;3282
4747;3281
4748;3007
4749;3282
4750;3281
4751;2953
4752;3236
4753;3313
4754;3007
4755;3281
4756;3309
4757;3009
4758;3200
4759;3282
4760;3256
4761;3282
4762;3281
4763;3071
4764;3284
4765;3280
4766;3285
4767;3283
4768;3282
4769;3252
4770;3199
4771;3280
4772;2949
4773;3230
4774;3282
4775;3160
4776;3284
4777;3312
4778;3297
4779;3218
4780;3282
4781;3008
4782;3313
4783;3281
4784;3070
4785;3283
4786;3282
4787;3000
4788;3177
4789;3281
4790;3038
4791;3275
4792;3282
4793;3039
4794;3232
4795;3281
4796;3112
4797;3457
4798;3286
4799;3076
4800;3259
4801;3280
4802;3053
4803;3162
4804;3281
4805;3098
4806;3344
4807;3281
4808;3098
4809;3344
4810;3280
4811;3098
4812;3135
4813;3281
4814;3037
4815;3159
4816;3282
4817;3220
4818;3139
4819;3283
4820;3283
4821;3136
4822;3281
4823;3097
4824;3283
4825;3282
4826;3098
