count;dtBaro
2496;3277
2497;3277
2498;3094
2499;3309
2500;3278
2501;3094
2502;3362
2503;3278
2504;3093
2505;3247
2506;3277
2507;3094
2508;3125
2509;3276
2510;3095
2511;3246
2512;3279
2513;3124
2514;3278
2515;3277
2516;3124
2517;3246
2518;3279
2519;3124
2520;3248
2521;3278
2522;3125
2523;3248
2524;3278
2525;3125
2526;3246
2527;3325
2528;3125
2529;3255
2530;3279
2531;3125
2532;3247
2533;3277
2534;3096
2535;3335
2536;3277
2537;3124
2538;3246
2539;3279
2540;3125
2541;3204
2542;3277
2543;3125
2544;3248
2545;3277
2546;3308
2547;3330
2548;3278
2549;3097
2550;3279
2551;3277
2552;3096
2553;3308
2554;3277
2555;3094
2556;3278
2557;3278
2558;3093
2559;3246
2560;3277
2561;3122
2562;3248
2563;3277
2564;3094
2565;3309
2566;3276
2567;3093
2568;3279
2569;3277
2570;3094
2571;3307
2572;3277
2573;3094
2574;3278
2575;3278
2576;3093
2577;3307
2578;3272
2579;3093
2580;3277
2581;3277
2582;3094
2583;3310
2584;3278
2585;3093
2586;3277
2587;3277
2588;3096
2589;3309
2590;3278
2591;3095
2592;3365
2593;3279
2594;3094
2595;3277
2596;3278
2597;3094
2598;3276
2599;3279
2600;3094
2601;3278
2602;3277
2603;3095
2604;3309
2605;3277
2606;3095
2607;3276
2608;3278
2609;3095
2610;3307
2611;3278
2612;3276
2613;3321
2614;3277
2615;3093
2616;3247
2617;3333
2618;3263
2619;3186
2620;3276
2621;3032
2622;3309
2623;3003
2624;3125
2625;3310
2626;3216
2627;3279
2628;3246
2629;3276
2630;3093
2631;3247
2632;3278
2633;3094
2634;3247
2635;3277
2636;3095
2637;3305
2638;3278
2639;3093
2640;3276
2641;3277
2642;3095
2643;3278
2644;3276
2645;3093
2646;3247
2647;3275
2648;3094
2649;3277
2650;3277
2651;3124
2652;3247
2653;3277
2654;3096
2655;3340
2656;3248
2657;3093
2658;3307
2659;3277
2660;3094
2661;3277
2662;3231
2663;3126
2664;3308
2665;3278
2666;3094
2667;3277
2668;3277
2669;3126
2670;3308
2671;3278
2672;3095
2673;3247
2674;3277
2675;3315
2676;3185
2677;3278
2678;3092
2679;3247
2680;3279
2681;3095
2682;3343
2683;3369
2684;3095
2685;3189
2686;3277
2687;3094
2688;3216
2689;3278
2690;3125
2691;3246
2692;3278
2693;3094
2694;3278
2695;3276
2696;3088
2697;3276
2698;3278
2699;3125
2700;3216
2701;3278
2702;3125
2703;3335
2704;3277
2705;3094
2706;3278
2707;3306
2708;3093
2709;3277
2710;3276
2711;3096
2712;3307
2713;3277
2714;3122
2715;3246
2716;3277
2717;3093
2718;3278
2719;3279
2720;3125
2721;3246
2722;3278
2723;3125
2724;3248
2725;3278
2726;3095
2727;3343
2728;3277
2729;3095
2730;3246
2731;3277
2732;3105
2733;3246
2734;3276
2735;3311
2736;3243
2737;3277
2738;3094
2739;3308
2740;3278
2741;3093
2742;3308
2743;3279
2744;3309
2745;3227
2746;3278
2747;3168
2748;3150
2749;3278
2750;3200
2751;3286
2752;3277
2753;3168
2754;3203
2755;3277
2756;3169
2757;3274
2758;3278
2759;3170
2760;3151
2761;3277
2762;3217
2763;3167
2764;3278
2765;3216
2766;3277
2767;3277
2768;3033
2769;3247
2770;3277
2771;3033
2772;3223
2773;3279
2774;3308
2775;3308
2776;3277
2777;3062
2778;3339
2779;3277
2780;3034
2781;3246
2782;3278
2783;3032
2784;3277
2785;3277
2786;3093
2787;3157
2788;3278
2789;3093
2790;3247
2791;3277
2792;3095
2793;3247
2794;3276
2795;3094
2796;3246
2797;3346
2798;3094
2799;3249
2800;3277
2801;3095
2802;3272
2803;3279
2804;3095
2805;3278
2806;3277
2807;3093
2808;3275
2809;3277
2810;3095
2811;3278
2812;3277
2813;3093
2814;3278
2815;3278
2816;3096
2817;3373
2818;3277
2819;3093
2820;3339
2821;3277
2822;3094
2823;3246
2824;3277
2825;3260
2826;3247
2827;3277
2828;3093
2829;3096
2830;3279
2831;3096
2832;3308
2833;3281
2834;3094
2835;3276
2836;3275
2837;3095
2838;3246
2839;3280
2840;3093
2841;3277
2842;3308
2843;3094
2844;3155
2845;3278
2846;3124
2847;3247
2848;3278
2849;3126
2850;3249
2851;3277
2852;3124
2853;3246
2854;3277
2855;3124
2856;3246
2857;3310
2858;3125
2859;3278
2860;3279
2861;3124
2862;3253
2863;3277
2864;3123
2865;3245
2866;3280
2867;3127
2868;3248
2869;3278
2870;3124
2871;3215
2872;3277
2873;3124
2874;3247
2875;3279
2876;3125
2877;3197
2878;3277
2879;3124
2880;3187
2881;3267
2882;3125
2883;3247
2884;3288
2885;3124
2886;3279
2887;3373
2888;3126
2889;3165
2890;3276
2891;3127
2892;3309
2893;3278
2894;3125
2895;3215
2896;3277
2897;3124
2898;3307
2899;3279
2900;3126
2901;3217
2902;3277
2903;3124
2904;3277
2905;3277
2906;3125
2907;2890
2908;3277
2909;3123
2910;3248
2911;3273
2912;3126
2913;3248
2914;3277
2915;3126
2916;3309
2917;3247
2918;3308
2919;3002
2920;3277
2921;3277
2922;3186
2923;3280
2924;3124
2925;3246
2926;3276
2927;3125
2928;2954
2929;3243
2930;3276
2931;3185
2932;3278
2933;3277
2934;3063
2935;3195
2936;3277
2937;3094
2938;3279
2939;3278
2940;2973
2941;3278
2942;3275
2943;3126
2944;3276
2945;3275
2946;3155
2947;3246
2948;3278
2949;3127
2950;3276
2951;3277
2952;3134
2953;3278
2954;3277
2955;2819
2956;3065
2957;3277
2958;2848
2959;3165
2960;3278
2961;2940
2962;3197
2963;3278
2964;3066
2965;3279
2966;3278
2967;2993
2968;3268
2969;3278
2970;3033
2971;3292
2972;3278
2973;3035
2974;3164
2975;3307
2976;3094
2977;2735
2978;3277
2979;3096
2980;3244
2981;3278
2982;3126
2983;3248
2984;3279
2985;3127
2986;3218
2987;3278
2988;3126
2989;3310
2990;3278
2991;3125
2992;3203
2993;3278
2994;3125
2995;3308
2996;3277
2997;3319
2998;3277
2999;3278
3000;3095
3001;3336
3002;3277
3003;3042
3004;3160
3005;3280
3006;3127
3007;3310
3008;3280
3009;3125
3010;3249
3011;3279
3012;3125
3013;3217
3014;3278
3015;3125
3016;3247
3017;3278
3018;3124
3019;3308
3020;3277
3021;3125
3022;3247
3023;3279
3024;3124
3025;3277
3026;3278
3027;3126
3028;3244
3029;3270
3030;3126
3031;3247
3032;3276
3033;3124
3034;3277
3035;3278
3036;3127
3037;3278
3038;3278
3039;3125
3040;3307
3041;3278
3042;3317
3043;3156
3044;3310
3045;3127
3046;3309
3047;3277
3048;3095
3049;3309
3050;3276
3051;3094
3052;3307
3053;3277
3054;3093
3055;3246
3056;3277
3057;3094
3058;3306
3059;3277
3060;3277
3061;3248
3062;3277
3063;3095
3064;3246
3065;3278
3066;3094
3067;3044
3068;3247
3069;3125
3070;3245
3071;3004
3072;3186
3073;3277
3074;3248
3075;3125
3076;3216
3077;3275
3078;3125
3079;3278
3080;3276
3081;3126
3082;3278
3083;3277
3084;3125
3085;3216
3086;3335
3087;3014
3088;2736
3089;3180
3090;3277
3091;2971
3092;3246
3093;3278
3094;2849
3095;3277
3096;3276
3097;2971
3098;3276
3099;3279
3100;2912
3101;3277
3102;3278
3103;3119
3104;3215
3105;3279
3106;3186
3107;3277
3108;3316
3109;3276
3110;3277
3111;3278
3112;3126
3113;3277
3114;3276
3115;3094
3116;3279
3117;3279
3118;3124
3119;3277
3120;3276
3121;3122
3122;3276
3123;3276
3124;2910
3125;3283
3126;3343
3127;3128
3128;3278
3129;3277
3130;3560
3131;3247
3132;3280
3133;3112
3134;3277
3135;3281
3136;3125
3137;3278
3138;3272
3139;2848
3140;3275
3141;3280
3142;3157
3143;3278
3144;3277
3145;2863
3146;3278
3147;3279
3148;2802
3149;3245
3150;3279
3151;2939
3152;3200
3153;3799
3154;3217
3155;3278
3156;3278
3157;3109
3158;3308
3159;3278
3160;3249
3161;3279
3162;3279
3163;2841
3164;3277
3165;3278
3166;3033
3167;3248
3168;3279
3169;2901
3170;3204
3171;3250
3172;2955
3173;3182
3174;3065
3175;3034
3176;3338
3177;3279
3178;3370
3179;3276
3180;3277
3181;3069
3182;3284
3183;3277
3184;3034
3185;3146
3186;3277
3187;3200
3188;3273
3189;3315
3190;3311
3191;3280
3192;3280
3193;3068
3194;3279
3195;3277
3196;3220
3197;3280
3198;3281
3199;3217
3200;3277
3201;3277
3202;3029
3203;3280
3204;3276
3205;3187
3206;3278
3207;3277
3208;3003
3209;3281
3210;3307
3211;2944
3212;3195
3213;3277
3214;3056
3215;3296
3216;3291
3217;3116
3218;3281
3219;3278
3220;3056
3221;3174
3222;3278
3223;3260
3224;3293
3225;3278
3226;3035
3227;3469
3228;3277
3229;3051
3230;3271
3231;3314
3232;3056
3233;3140
3234;3277
3235;3094
3236;3310
3237;3277
3238;3096
3239;3282
3240;3277
3241;3228
3242;3286
3243;3278
3244;3032
3245;3227
3246;3281
3247;3264
3248;3240
3249;3276
3250;3035
3251;3141
3252;3279
3253;3194
3254;3196
3255;3309
3256;3027
3257;3186
3258;3274
3259;3308
3260;3228
3261;3277
3262;3093
3263;3277
3264;3279
3265;3094
3266;3309
3267;3277
3268;3254
3269;3227
3270;3280
3271;3095
3272;3308
3273;3276
3274;3094
3275;3308
3276;3276
3277;3270
3278;3141
3279;3277
3280;3094
3281;3290
3282;3306
3283;3342
3284;3194
3285;3281
3286;3117
3287;3205
3288;3277
3289;3032
3290;3225
3291;3278
3292;3246
3293;3285
3294;3277
3295;3146
3296;3144
3297;3277
3298;3106
3299;3286
3300;3277
3301;3035
3302;3196
3303;3277
3304;3215
3305;3197
3306;3277
3307;3186
3308;3277
3309;3278
3310;3186
3311;3140
3312;3277
3313;3298
3314;3285
3315;3278
3316;3119
3317;3184
3318;3279
3319;3228
3320;3139
3321;3277
3322;3216
3323;3166
3324;3277
3325;3217
3326;3278
3327;3277
3328;3096
3329;3278
3330;3277
3331;3033
3332;3248
3333;3276
3334;3032
3335;3307
3336;3279
3337;3352
3338;3203
3339;3277
3340;3033
3341;3247
3342;3278
3343;3032
3344;3157
3345;3278
3346;3094
3347;3211
3348;3278
3349;3094
3350;3278
3351;3278
3352;3093
3353;3247
3354;3278
3355;3094
3356;3279
3357;3277
3358;3142
3359;3301
3360;3278
3361;3094
3362;3301
3363;3277
3364;3094
3365;3308
3366;3277
3367;3097
3368;3279
3369;3276
3370;3094
3371;3307
3372;3278
3373;3093
3374;3277
3375;3278
3376;3157
3377;3274
3378;3277
3379;3097
3380;3340
3381;3278
3382;3094
3383;3247
3384;3279
3385;3064
3386;3276
3387;3277
3388;3095
3389;3277
3390;3276
3391;3095
3392;3278
3393;3277
3394;3094
3395;3307
3396;3278
3397;3095
3398;3309
3399;3278
3400;3094
3401;3124
3402;3277
3403;3252
3404;3186
3405;3308
3406;3094
3407;3279
3408;3277
3409;3096
3410;3277
3411;3277
3412;3093
3413;3307
3414;3277
3415;3093
3416;3277
3417;3277
3418;3096
3419;3338
3420;3277
3421;3094
3422;3339
3423;3278
3424;3093
3425;3277
3426;3277
3427;3354
3428;3237
3429;3278
3430;3094
3431;3306
3432;3276
3433;3094
3434;3247
3435;3277
3436;3094
3437;3231
3438;3179
3439;3094
3440;3283
3441;3307
3442;3094
3443;3306
3444;4260
3445;3032
3446;3280
3447;3308
3448;3152
3449;3281
3450;3277
3451;3066
3452;3380
3453;3338
3454;3093
3455;3278
3456;3304
3457;3096
3458;3279
3459;3277
3460;3095
3461;3278
3462;3343
3463;3186
3464;3227
3465;3278
3466;3063
3467;3279
3468;3279
3469;3096
3470;3278
3471;3272
3472;3095
3473;3279
3474;3278
3475;3122
3476;3280
3477;3308
3478;3095
3479;3279
3480;3279
3481;3072
3482;3368
3483;3278
3484;3094
3485;3281
3486;3279
3487;3314
3488;3278
3489;3279
3490;3056
3491;3204
3492;3278
3493;3162
3494;3280
3495;3279
3496;3002
3497;3279
3498;3276
3499;3095
3500;3279
3501;3278
3502;3188
3503;3278
3504;3278
3505;3186
3506;3281
3507;3278
3508;3277
3509;3278
3510;3277
3511;2943
3512;3224
3513;3248
3514;3003
3515;3279
3516;3186
3517;3384
3518;3310
3519;3280
3520;3276
3521;3277
3522;3279
3523;3094
3524;3279
3525;3277
3526;2834
3527;3240
3528;3276
3529;3094
3530;3279
3531;3277
3532;3094
3533;3277
3534;3278
3535;3094
3536;3277
3537;3278
3538;2829
3539;3279
3540;3278
3541;2991
3542;3238
3543;3306
3544;3220
3545;3460
3546;3953
3547;2973
3548;3278
3549;3125
3550;3003
3551;3247
3552;3277
3553;3289
3554;3277
3555;3278
3556;3002
3557;3278
3558;3278
3559;3063
3560;3464
3561;3278
3562;3277
3563;3309
3564;3277
3565;3005
3566;3277
3567;3278
3568;3098
3569;3275
3570;3278
3571;3251
3572;3277
3573;3276
3574;3125
3575;3276
3576;3278
3577;3158
3578;3277
3579;3278
3580;3095
3581;3246
3582;3278
3583;2880
3584;3313
3585;3278
3586;2965
3587;3276
3588;3306
3589;3305
3590;3378
3591;3278
3592;2910
3593;3276
3594;3276
3595;3124
3596;3315
3597;3277
3598;3036
3599;3277
3600;3279
3601;3034
3602;3276
3603;3305
3604;3076
3605;3277
3606;3280
3607;3021
3608;3311
3609;3280
3610;3124
3611;3279
3612;3279
3613;3217
3614;3277
3615;3278
3616;3125
3617;3276
3618;3277
3619;2896
3620;3240
3621;3277
3622;2967
3623;3230
3624;3278
3625;3157
3626;3279
3627;3279
3628;3255
3629;3277
3630;3278
3631;3062
3632;3280
3633;3276
3634;3096
3635;3276
3636;3278
3637;3094
3638;3280
3639;3339
3640;3220
3641;3333
3642;3311
3643;3188
3644;3307
3645;3281
3646;3187
3647;3275
3648;3274
3649;3310
3650;3279
3651;3310
3652;3063
3653;3278
3654;3277
3655;2955
3656;3180
3657;3278
3658;3095
3659;3276
3660;3278
3661;2910
3662;3286
3663;3277
3664;3033
3665;3287
3666;3310
3667;3126
3668;3306
3669;3278
3670;3093
3671;3278
3672;3279
3673;3198
3674;3279
3675;3278
3676;2970
3677;3277
3678;3277
3679;3186
3680;3308
3681;3276
3682;3155
3683;3276
3684;3279
3685;2910
3686;3279
3687;3277
3688;3076
3689;3279
3690;3277
3691;2865
3692;3207
3693;3275
3694;3168
3695;3182
3696;3277
3697;3151
3698;3262
3699;3277
3700;3281
3701;3306
3702;3277
3703;3157
3704;3277
3705;3432
3706;3125
3707;3275
3708;3547
3709;3247
3710;3275
3711;3276
3712;2851
3713;3281
3714;3310
3715;3155
3716;3278
3717;3277
3718;3197
3719;3308
3720;3309
3721;2880
3722;3231
3723;3308
3724;2814
3725;3279
3726;3277
3727;3187
3728;3277
3729;3277
3730;3461
3731;3284
3732;3310
3733;3113
3734;3278
3735;3279
3736;3186
3737;3279
3738;3301
3739;3217
3740;3277
3741;3275
3742;3217
3743;3311
3744;3278
3745;3832
3746;3338
3747;3126
3748;3246
3749;3247
3750;3124
3751;3278
3752;3216
3753;3126
3754;3187
3755;3278
3756;3126
3757;3279
3758;3276
3759;3277
3760;3135
3761;3248
3762;3125
3763;3319
3764;3492
3765;3278
3766;3256
3767;3278
3768;3093
3769;3246
3770;3276
3771;3096
3772;3309
3773;3277
3774;3096
3775;3305
3776;3277
3777;3096
3778;3307
3779;3277
3780;3094
3781;3247
3782;3278
3783;3094
3784;3305
3785;3276
3786;3094
3787;3085
3788;3185
3789;3194
3790;3118
3791;3309
3792;3276
3793;3277
3794;3277
3795;3125
3796;3338
3797;3277
3798;3329
3799;3279
3800;3277
3801;3094
3802;3308
3803;3278
3804;3126
3805;3277
3806;3277
3807;3126
3808;3287
3809;3276
3810;3126
3811;3247
3812;3277
3813;3126
3814;3185
3815;3279
3816;3156
3817;3246
3818;3276
3819;3090
3820;3309
3821;3277
3822;3274
3823;3192
3824;3276
3825;3282
3826;3307
3827;3278
3828;3089
3829;3309
3830;3277
3831;3087
3832;3307
3833;3279
3834;3029
3835;3154
3836;3276
3837;3125
3838;3245
3839;3277
3840;3125
3841;3246
3842;3277
3843;3278
3844;3134
3845;3276
3846;3094
3847;3338
3848;3277
3849;3094
3850;3246
3851;3278
3852;3094
3853;3135
3854;3308
3855;3125
3856;3248
3857;3277
3858;3121
3859;3277
3860;3276
3861;3126
3862;3246
3863;3276
3864;3125
3865;3246
3866;3278
3867;3094
3868;3308
3869;3277
3870;3095
3871;3307
3872;3276
3873;3094
3874;3308
3875;3277
3876;3095
3877;3092
3878;3286
3879;3186
3880;3103
3881;3277
3882;3218
3883;3195
3884;3278
3885;3278
3886;3246
3887;3281
3888;3330
3889;3265
3890;3308
3891;3094
3892;3308
3893;3277
3894;3277
3895;3245
3896;3276
3897;3277
3898;2837
3899;3278
3900;3277
3901;3307
3902;3277
3903;3277
3904;3244
3905;3274
3906;3277
3907;3307
3908;3279
3909;3216
3910;3226
3911;3276
3912;3216
3913;3197
3914;3278
3915;3277
3916;3308
3917;3276
3918;3034
3919;3276
3920;3278
3921;3032
3922;3248
3923;3279
3924;3096
3925;3309
3926;3276
3927;3095
3928;3245
3929;3277
3930;3096
3931;3155
3932;3279
3933;3280
3934;3133
3935;3277
3936;3095
3937;3247
3938;3278
3939;3093
3940;3248
3941;3278
3942;3094
3943;3309
3944;3308
3945;3065
3946;3247
3947;3276
3948;3278
3949;3197
3950;3277
3951;3094
3952;3217
3953;3278
3954;3094
3955;3302
3956;3277
3957;3094
3958;3309
3959;3275
3960;3094
3961;3309
3962;3277
3963;3276
3964;3246
3965;3276
3966;3094
3967;3038
3968;3311
3969;3096
3970;3308
3971;3277
3972;3094
3973;3308
3974;3275
3975;3280
3976;3223
3977;3276
3978;3094
3979;3278
3980;3279
3981;3095
3982;3308
3983;3277
3984;3097
3985;3311
3986;3307
3987;3096
3988;3246
3989;3338
3990;3093
3991;3247
3992;3278
3993;3094
3994;3152
3995;3277
3996;3093
3997;3246
3998;3278
3999;3096
4000;3307
4001;3277
4002;3093
4003;3276
4004;3364
4005;3066
4006;3278
4007;3277
4008;3095
4009;3307
4010;3277
4011;3096
4012;3307
4013;3277
4014;3095
4015;3246
4016;3277
4017;3093
4018;3308
4019;3278
4020;3278
4021;3197
4022;3277
4023;3099
4024;3279
4025;3277
4026;3096
4027;3310
4028;3277
4029;3096
4030;3196
4031;3277
4032;3097
4033;3308
4034;3368
4035;3091
4036;3245
4037;3277
4038;3094
4039;3246
4040;3276
4041;3094
4042;3277
4043;3278
4044;3063
4045;3306
4046;3277
4047;3095
4048;3246
4049;3276
4050;3094
4051;3308
4052;3278
4053;3093
4054;3372
4055;3278
4056;3093
4057;3057
4058;3371
4059;3095
4060;3308
4061;3278
4062;3095
4063;3276
4064;3335
4065;3067
4066;3277
4067;3301
4068;3094
4069;3246
4070;3277
4071;3095
4072;3277
4073;3277
4074;3094
4075;3245
4076;3280
4077;3092
4078;3245
4079;3361
4080;3095
4081;3279
4082;3276
4083;3306
4084;3308
4085;3276
4086;3094
4087;3370
4088;3279
4089;3065
4090;3244
4091;3277
4092;3309
4093;3163
4094;3309
4095;3033
4096;3307
4097;3250
4098;3246
4099;3144
4100;3276
4101;3248
4102;3197
4103;3279
4104;3034
4105;3154
4106;2941
4107;3079
4108;3249
4109;3309
4110;3125
4111;3259
4112;3278
4113;3127
4114;3248
4115;3279
4116;3254
4117;3339
4118;3278
4119;3096
4120;3277
4121;3278
4122;3094
4123;3308
4124;3327
4125;3095
4126;3279
4127;3280
4128;3094
4129;3278
4130;3281
4131;3095
4132;3309
4133;3277
4134;3279
4135;3164
4136;3277
4137;3094
4138;3277
4139;3279
4140;3094
4141;3280
4142;3232
4143;3094
4144;3227
4145;3279
4146;3126
4147;3061
4148;3341
4149;3126
4150;3250
4151;3279
4152;3095
4153;3246
4154;3345
4155;3122
4156;3215
4157;3278
4158;3125
4159;3246
4160;3278
4161;3125
4162;3249
4163;3277
4164;3127
4165;3247
4166;3277
4167;3124
4168;3245
4169;3254
4170;3125
4171;3247
4172;3277
4173;3119
4174;3156
4175;3277
4176;3127
4177;3247
4178;3276
4179;3185
4180;3216
4181;3279
4182;3123
4183;3247
4184;3307
4185;3124
4186;3215
4187;3277
4188;3126
4189;3246
4190;3277
4191;3183
4192;3216
4193;3277
4194;3185
4195;3216
4196;3277
4197;3185
4198;3216
4199;3278
4200;3186
4201;3307
4202;3278
4203;3035
4204;3215
4205;3279
4206;3125
4207;3276
4208;3247
4209;3247
4210;3154
4211;3276
4212;3215
4213;3196
4214;3344
4215;3307
4216;3227
4217;3277
4218;3125
4219;3277
4220;3276
4221;3123
4222;3247
4223;3277
4224;3248
4225;3307
4226;3277
4227;3280
4228;3246
4229;3277
4230;3277
4231;3308
4232;3308
4233;3216
4234;3225
4235;3276
4236;3216
4237;2993
4238;3371
4239;3277
4240;3308
4241;3277
4242;3185
4243;3141
4244;3278
4245;3260
4246;3128
4247;3277
4248;3032
4249;3307
4250;3277
4251;3034
4252;3247
4253;3278
4254;3095
4255;3186
4256;3278
4257;3095
4258;3247
4259;3342
4260;3095
4261;3216
4262;3276
4263;3096
4264;3278
4265;3277
4266;3094
4267;3279
4268;3278
4269;3095
4270;3310
4271;3278
4272;3095
4273;3311
4274;3277
4275;3303
4276;3156
4277;3276
4278;3094
4279;3246
4280;3278
4281;3093
4282;3216
4283;3279
4284;3094
4285;3240
4286;3276
4287;3094
4288;3309
4289;3277
4290;3095
4291;3308
4292;3276
4293;3095
4294;3308
4295;3276
4296;3126
4297;3279
4298;3277
4299;3094
4300;3277
4301;3277
4302;3096
4303;3308
4304;3374
4305;3095
4306;3247
4307;3278
4308;3094
4309;3247
4310;3277
4311;3094
4312;3276
4313;3276
4314;3309
4315;3307
4316;3276
4317;3093
4318;3308
4319;3276
4320;3093
4321;3307
4322;3278
4323;3032
4324;2912
4325;3276
4326;3095
4327;3217
4328;3395
4329;3261
4330;3248
4331;3276
4332;3094
4333;3276
4334;3277
4335;3093
4336;3276
4337;3278
4338;3094
4339;3276
4340;3278
4341;3096
4342;3249
4343;3277
4344;3279
4345;3193
4346;3278
4347;3095
4348;3246
4349;3345
4350;3094
4351;3277
4352;3276
4353;3093
4354;3276
4355;3277
4356;3093
4357;3276
4358;3329
4359;3292
4360;3307
4361;3277
4362;3096
4363;3200
4364;3246
4365;3094
4366;3186
4367;3278
4368;3096
4369;3248
4370;3276
4371;3095
4372;3277
4373;3277
4374;3094
4375;3247
4376;3279
4377;3094
4378;3309
4379;3277
4380;3096
4381;3247
4382;3278
4383;3093
4384;3308
4385;3276
4386;3094
4387;3277
4388;3277
4389;3094
4390;3310
4391;3277
4392;3094
4393;3307
4394;2698
4395;3124
4396;3216
4397;3276
4398;3126
4399;2970
4400;3306
4401;3276
4402;3214
4403;3277
4404;3127
4405;3278
4406;3276
4407;3124
4408;3247
4409;3276
4410;3124
4411;2910
4412;3276
4413;3278
4414;3307
4415;3278
4416;3277
4417;3034
4418;3395
4419;3279
4420;3184
4421;3278
4422;3122
4423;2909
4424;3156
4425;3278
4426;3064
4427;3005
4428;3194
4429;3124
4430;3216
4431;3277
4432;3124
4433;3276
4434;3278
4435;3185
4436;3277
4437;3271
4438;2816
4439;3316
4440;3309
4441;3037
4442;3277
4443;3276
4444;3031
4445;3277
4446;3276
4447;3033
4448;3278
4449;3276
4450;3000
4451;3277
4452;3277
4453;2996
4454;3278
4455;3278
4456;3094
4457;3279
4458;3277
4459;3094
4460;3230
4461;3182
4462;2974
4463;3280
4464;3277
4465;3126
4466;3278
4467;3277
4468;2943
4469;3225
4470;3277
4471;3031
4472;3223
4473;3277
4474;3032
4475;3185
4476;3279
4477;3093
4478;3310
4479;3278
4480;3095
4481;3309
4482;3279
4483;3094
4484;3350
4485;3278
4486;3094
4487;3247
4488;3271
4489;3094
4490;3310
4491;3365
4492;3034
4493;3248
4494;3277
4495;3096
4496;3307
4497;3309
4498;3095
4499;3246
4500;3279
4501;3094
4502;3308
4503;3278
4504;3315
4505;3159
4506;3276
4507;3033
4508;3283
4509;3309
4510;3031
4511;3307
4512;3278
4513;3032
4514;3157
4515;3275
4516;3279
4517;3308
4518;3277
4519;3158
4520;3248
4521;3248
4522;3093
4523;3308
4524;3277
4525;3095
4526;3308
4527;3277
4528;3032
4529;3344
4530;3311
4531;3034
4532;3217
4533;3063
4534;3278
4535;3135
4536;3252
4537;3096
4538;3279
4539;3276
4540;3094
4541;3279
4542;3277
4543;3276
4544;3247
4545;3277
4546;3094
4547;3246
4548;3279
4549;3092
4550;3277
4551;3281
4552;3095
4553;3278
4554;3277
4555;3094
4556;3278
4557;3277
4558;3094
4559;3249
4560;3277
4561;3093
4562;3278
4563;3278
4564;3094
4565;3308
4566;3277
4567;3095
4568;3278
4569;3233
4570;3124
4571;3308
4572;3276
4573;3093
4574;3166
4575;3309
4576;3125
4577;3339
4578;3278
4579;3094
4580;3369
4581;3279
4582;3094
4583;3277
4584;3278
4585;3094
4586;3279
4587;3278
4588;3308
4589;3186
4590;3277
4591;3112
4592;3246
4593;3277
4594;3095
4595;3185
4596;3277
4597;3125
4598;3376
4599;3311
4600;3267
4601;3247
4602;3277
4603;3029
4604;3278
4605;3279
4606;3096
4607;3338
4608;3282
4609;3095
4610;3249
4611;3278
4612;3094
4613;3308
4614;3279
4615;3094
4616;3308
4617;3308
4618;3034
4619;3019
4620;3339
4621;3095
4622;3309
4623;3277
4624;3125
4625;3279
4626;3277
4627;3098
4628;3278
4629;3350
4630;3096
4631;3185
4632;3278
4633;3125
4634;3222
4635;3278
4636;3095
4637;3278
4638;3277
4639;3093
4640;3247
4641;3280
4642;3218
4643;3246
4644;3277
4645;3217
4646;3195
4647;3279
4648;3094
4649;3308
4650;3277
4651;3094
4652;3278
4653;3278
4654;3093
4655;3307
4656;3279
4657;3276
4658;3186
4659;3278
4660;3276
4661;3308
4662;3278
4663;3215
4664;3259
4665;3344
4666;3199
4667;3285
4668;3278
4669;3123
4670;3131
4671;3278
4672;3314
4673;3283
4674;3277
4675;3162
4676;3161
4677;3342
4678;3225
4679;3249
4680;3280
4681;3094
4682;3147
4683;3279
4684;3033
4685;3137
4686;3278
4687;3096
4688;3345
4689;3278
4690;3097
4691;3279
4692;3279
4693;3092
4694;3158
4695;3276
4696;3093
4697;3279
4698;3277
4699;3096
4700;3279
4701;3277
4702;3095
4703;3279
4704;3278
4705;3094
4706;3278
4707;3277
4708;3094
4709;3309
4710;3338
4711;3093
4712;3246
4713;3280
4714;3093
4715;3279
4716;3277
4717;3096
4718;3272
4719;3278
4720;3093
4721;3278
4722;3276
4723;3095
4724;3309
4725;3277
4726;3089
4727;3277
4728;3278
4729;3095
4730;3307
4731;3276
4732;3094
4733;3309
4734;3277
4735;3094
4736;3281
4737;3277
4738;3093
4739;3277
4740;3276
4741;3093
4742;3277
4743;3278
4744;3093
4745;3277
4746;3277
4747;3096
4748;3309
4749;3277
4750;3093
4751;3277
4752;3278
4753;3096
4754;3308
4755;3303
4756;3260
4757;3188
4758;3278
4759;3095
4760;3033
4761;3278
4762;3125
4763;3246
4764;3277
4765;3125
4766;3247
4767;3277
4768;3126
4769;3246
4770;3278
4771;3125
4772;3247
4773;3277
4774;3124
4775;3247
4776;3277
4777;3124
4778;3347
4779;3278
4780;3095
4781;3309
4782;3278
4783;3094
4784;3309
4785;3279
4786;3306
4787;3246
4788;3277
4789;3094
4790;3277
4791;3278
4792;3094
4793;3276
4794;3279
4795;3095
4796;3278
4797;3279
4798;3094
4799;3248
4800;3332
4801;3310
4802;3339
4803;3278
4804;3092
4805;3261
4806;3278
4807;3095
4808;3249
4809;3278
4810;3093
4811;3463
4812;3277
4813;3062
4814;3309
4815;3277
4816;3094
4817;3309
4818;3277
4819;3096
4820;3277
4821;3277
4822;3094
4823;3307
4824;3278
4825;3093
4826;3308
4827;3277
