count;dtBaro
2496;4485
2497;3280
2498;3035
2499;3283
2500;3279
2501;2942
2502;3286
2503;3344
2504;3000
2505;3207
2506;3282
2507;3092
2508;3236
2509;3281
2510;3035
2511;3048
2512;3229
2513;3098
2514;3307
2515;3280
2516;3098
2517;3279
2518;3281
2519;3119
2520;3249
2521;3432
2522;3079
2523;3156
2524;3279
2525;3097
2526;3281
2527;3344
2528;3095
2529;3249
2530;3280
2531;3095
2532;3281
2533;3280
2534;3098
2535;3311
2536;3283
2537;3264
2538;3278
2539;3279
2540;3066
2541;3249
2542;3280
2543;3035
2544;3198
2545;3280
2546;3279
2547;3219
2548;3279
2549;3096
2550;3155
2551;3277
2552;3096
2553;3273
2554;3311
2555;3280
2556;3257
2557;3309
2558;3035
2559;3169
2560;3281
2561;3094
2562;3311
2563;3279
2564;3097
2565;3309
2566;3280
2567;3096
2568;3247
2569;3282
2570;3097
2571;3276
2572;3278
2573;3280
2574;3168
2575;3279
2576;3097
2577;3278
2578;2837
2579;3232
2580;3370
2581;3278
2582;3038
2583;3249
2584;3281
2585;3262
2586;3215
2587;3378
2588;3096
2589;3334
2590;3278
2591;3097
2592;3311
2593;3279
2594;3095
2595;3280
2596;3282
2597;3095
2598;3250
2599;3282
2600;3096
2601;3342
2602;3281
2603;3280
2604;3184
2605;3347
2606;3263
2607;3279
2608;3281
2609;3035
2610;3310
2611;3281
2612;3036
2613;3311
2614;3278
2615;3098
2616;3310
2617;3312
2618;3036
2619;3278
2620;3278
2621;3035
2622;3290
2623;3279
2624;3097
2625;3258
2626;3311
2627;3282
2628;3227
2629;3279
2630;3193
2631;3255
2632;3280
2633;3036
2634;3279
2635;3280
2636;3262
2637;3249
2638;3279
2639;3034
2640;3187
2641;3282
2642;3313
2643;3367
2644;3316
2645;3036
2646;3374
2647;3281
2648;3035
2649;3249
2650;3341
2651;3035
2652;3228
2653;3280
2654;3035
2655;3245
2656;3280
2657;3034
2658;3312
2659;3280
2660;3035
2661;3252
2662;3312
2663;3096
2664;3250
2665;3279
2666;3034
2667;3340
2668;3353
2669;3223
2670;3284
2671;3309
2672;3093
2673;3180
2674;3284
2675;3036
2676;3375
2677;3342
2678;3252
2679;3353
2680;3346
2681;3247
2682;3281
2683;3283
2684;3059
2685;3283
2686;3282
2687;3035
2688;3282
2689;3311
2690;3065
2691;3282
2692;3310
2693;3263
2694;3285
2695;3280
2696;3251
2697;3282
2698;3279
2699;3090
2700;3231
2701;3651
2702;3281
2703;3309
2704;3280
2705;2957
2706;3307
2707;3281
2708;3187
2709;3249
2710;3280
2711;2826
2712;3280
2713;3279
2714;2904
2715;3391
2716;3282
2717;3036
2718;3200
2719;3312
2720;3078
2721;3212
2722;3278
2723;2969
2724;3311
2725;3541
2726;3158
2727;3282
2728;3174
2729;2974
2730;3279
2731;3279
2732;3097
2733;3280
2734;3309
2735;3220
2736;3283
2737;3279
2738;3049
2739;3278
2740;3279
2741;3248
2742;3281
2743;3279
2744;3096
2745;3282
2746;3309
2747;3098
2748;3278
2749;3276
2750;3096
2751;3281
2752;3279
2753;3092
2754;3279
2755;3279
2756;3084
2757;3181
2758;3356
2759;3035
2760;3252
2761;3313
2762;3011
2763;3251
2764;3279
2765;3128
2766;3282
2767;3280
2768;3096
2769;3280
2770;3280
2771;3202
2772;3183
2773;3279
2774;2957
2775;3185
2776;3279
2777;3069
2778;3251
2779;3279
2780;3005
2781;3293
2782;3281
2783;3318
2784;3313
2785;4384
2786;3218
2787;3197
2788;3280
2789;3157
2790;3278
2791;3279
2792;3067
2793;3249
2794;3279
2795;3096
2796;3280
2797;3309
2798;3126
2799;3279
2800;3127
2801;2800
2802;3274
2803;3281
2804;3279
2805;2749
2806;3248
2807;3099
2808;3280
2809;3311
2810;3006
2811;3199
2812;3281
2813;3036
2814;3283
2815;3279
2816;3171
2817;3184
2818;3280
2819;3069
2820;3250
2821;3279
2822;2997
2823;3269
2824;3284
2825;3090
2826;3299
2827;3297
2828;2821
2829;3279
2830;3277
2831;2959
2832;3274
2833;3281
2834;3160
2835;3280
2836;3279
2837;3087
2838;3239
2839;3280
2840;3035
2841;3281
2842;3330
2843;3007
2844;3281
2845;3280
2846;3074
2847;3280
2848;3204
2849;3275
2850;3384
2851;3311
2852;3161
2853;3310
2854;3313
2855;2945
2856;3283
2857;3281
2858;3161
2859;3280
2860;3279
2861;3223
2862;3315
2863;3282
2864;3256
2865;3281
2866;3280
2867;3050
2868;3279
2869;3279
2870;3219
2871;3281
2872;3312
2873;3068
2874;3279
2875;3280
2876;2827
2877;3278
2878;3280
2879;2957
2880;3187
2881;3279
2882;3036
2883;3282
2884;3281
2885;2947
2886;3191
2887;3311
2888;3066
2889;3280
2890;3279
2891;3067
2892;3251
2893;3277
2894;2997
2895;3190
2896;3311
2897;3036
2898;3146
2899;3279
2900;3035
2901;3157
2902;3280
2903;3096
2904;3188
2905;3343
2906;3095
2907;3219
2908;3283
2909;3097
2910;3310
2911;3279
2912;3203
2913;3275
2914;3309
2915;3095
2916;3249
2917;3282
2918;3096
2919;3218
2920;3281
2921;3125
2922;3280
2923;3250
2924;3278
2925;3137
2926;3281
2927;3095
2928;3310
2929;3280
2930;3097
2931;3245
2932;3278
2933;3096
2934;3247
2935;3279
2936;3280
2937;3229
2938;3093
2939;3376
2940;3193
2941;5543
2942;2915
2943;3281
2944;3374
2945;2851
2946;3280
2947;3275
2948;3005
2949;3280
2950;3279
2951;2968
2952;3194
2953;3281
2954;2790
2955;3313
2956;3249
2957;2957
2958;3185
2959;3278
2960;3283
2961;3281
2962;3279
2963;3174
2964;3243
2965;3281
2966;3089
2967;3266
2968;3280
2969;3011
2970;3192
2971;3279
2972;2941
2973;3206
2974;3280
2975;3068
2976;3167
2977;3280
2978;3286
2979;3280
2980;3280
2981;3219
2982;3285
2983;3280
2984;2941
2985;3273
2986;3280
2987;3074
2988;3165
2989;3279
2990;3036
2991;3299
2992;3279
2993;3223
2994;3285
2995;3280
2996;3164
2997;3196
2998;3279
2999;3098
3000;3243
3001;3279
3002;3034
3003;3137
3004;3279
3005;3036
3006;3189
3007;3279
3008;3097
3009;3281
3010;3279
3011;3305
3012;3290
3013;3281
3014;3094
3015;3247
3016;3279
3017;3279
3018;3284
3019;3280
3020;3036
3021;3280
3022;3279
3023;3036
3024;3128
3025;3278
3026;3098
3027;3249
3028;3058
3029;3321
3030;3275
3031;3465
3032;3307
3033;3273
3034;3281
3035;3036
3036;3184
3037;3279
3038;3035
3039;3280
3040;3305
3041;3034
3042;3220
3043;3281
3044;3251
3045;3310
3046;3438
3047;3156
3048;3168
3049;3280
3050;3036
3051;3339
3052;3280
3053;3269
3054;3153
3055;3280
3056;3098
3057;3217
3058;3277
3059;3095
3060;3340
3061;3252
3062;3095
3063;2965
3064;3232
3065;3097
3066;3279
3067;3282
3068;3095
3069;3281
3070;3279
3071;3097
3072;3280
3073;3279
3074;3097
3075;3067
3076;3259
3077;3280
3078;3287
3079;3283
3080;3096
3081;3313
3082;3310
3083;3097
3084;3246
3085;3279
3086;3096
3087;3307
3088;3280
3089;3264
3090;3188
3091;3279
3092;3092
3093;3275
3094;3309
3095;3094
3096;3218
3097;3279
3098;3095
3099;3280
3100;3280
3101;3096
3102;3310
3103;3280
3104;3094
3105;3280
3106;3284
3107;3097
3108;3336
3109;3283
3110;3097
3111;3162
3112;3277
3113;3345
3114;3191
3115;3279
3116;3277
3117;3341
3118;3279
3119;3356
3120;3076
3121;3342
3122;3136
3123;3217
3124;3315
3125;3039
3126;3272
3127;3282
3128;3097
3129;3279
3130;3312
3131;3036
3132;3228
3133;3250
3134;3267
3135;3151
3136;3312
3137;3267
3138;3342
3139;3281
3140;3073
3141;3254
3142;3280
3143;3035
3144;3204
3145;3279
3146;3035
3147;3346
3148;3279
3149;3035
3150;3248
3151;3280
3152;3348
3153;3159
3154;3279
3155;3096
3156;3247
3157;3280
3158;3036
3159;3307
3160;3279
3161;3206
3162;3322
3163;3279
3164;3340
3165;3283
3166;3337
3167;3284
3168;3280
3169;3281
3170;3098
3171;3282
3172;3279
3173;3223
3174;3279
3175;3280
3176;3160
3177;3283
3178;3279
3179;3127
3180;3250
3181;3280
3182;3244
3183;3279
3184;3282
3185;3157
3186;3310
3187;3280
3188;3036
3189;3279
3190;3278
3191;3129
3192;3278
3193;3281
3194;2867
3195;3185
3196;3315
3197;3002
3198;3281
3199;3283
3200;3127
3201;3280
3202;3282
3203;3097
3204;3282
3205;3280
3206;3097
3207;3280
3208;3279
3209;3091
3210;3280
3211;3340
3212;3062
3213;3280
3214;3280
3215;3006
3216;3251
3217;3279
3218;3036
3219;3280
3220;3279
3221;2953
3222;3275
3223;3280
3224;3283
3225;3281
3226;3280
3227;3006
3228;3199
3229;3277
3230;2990
3231;3276
3232;3279
3233;3035
3234;3273
3235;3343
3236;3128
3237;3279
3238;3279
3239;3162
3240;3254
3241;3283
3242;2903
3243;3209
3244;3280
3245;3159
3246;3280
3247;3280
3248;3186
3249;3289
3250;3280
3251;3003
3252;3281
3253;3281
3254;2944
3255;3314
3256;3396
3257;3214
3258;3342
3259;3282
3260;2974
3261;3507
3262;3279
3263;3225
3264;3282
3265;4106
3266;3162
3267;3279
3268;3127
3269;3279
3270;3254
3271;3127
3272;3251
3273;3280
3274;3129
3275;3219
3276;3311
3277;3127
3278;3251
3279;3280
3280;3402
3281;3198
3282;3278
3283;3127
3284;3253
3285;3280
3286;3127
3287;3218
3288;3279
3289;3127
3290;3249
3291;3281
3292;3128
3293;3283
3294;3279
3295;3279
3296;3340
3297;3281
3298;3095
3299;3359
3300;3313
3301;3150
3302;3309
3303;3281
3304;3265
3305;3341
3306;3343
3307;3265
3308;3185
3309;3308
3310;3118
3311;3209
3312;3279
3313;3035
3314;3246
3315;3278
3316;3032
3317;3248
3318;3280
3319;3187
3320;3138
3321;3281
3322;3095
3323;3248
3324;3279
3325;3096
3326;3316
3327;3279
3328;3035
3329;3309
3330;3281
3331;3092
3332;3309
3333;3280
3334;3099
3335;3310
3336;3277
3337;3035
3338;3139
3339;3280
3340;3097
3341;3279
3342;3282
3343;3097
3344;3281
3345;3279
3346;3389
3347;3252
3348;3280
3349;3034
3350;3171
3351;3433
3352;3096
3353;3311
3354;3315
3355;3036
3356;3253
3357;3279
3358;3313
3359;3242
3360;3279
3361;3270
3362;3146
3363;3280
3364;3035
3365;3230
3366;3283
3367;3035
3368;3141
3369;3279
3370;3098
3371;3278
3372;3280
3373;3097
3374;3280
3375;3282
3376;3096
3377;3280
3378;3280
3379;3097
3380;3245
3381;3282
3382;3097
3383;3277
3384;3282
3385;3316
3386;3218
3387;3281
3388;3097
3389;3630
3390;3313
3391;3144
3392;3237
3393;3280
3394;3037
3395;3151
3396;3279
3397;3096
3398;3190
3399;3280
3400;3281
3401;3340
3402;3313
3403;3036
3404;3194
3405;3279
3406;3035
3407;3280
3408;3310
3409;3097
3410;3311
3411;4168
3412;3146
3413;3178
3414;3188
3415;3253
3416;3282
3417;3279
3418;3084
3419;3280
3420;3278
3421;3093
3422;3284
3423;3282
3424;3097
3425;3242
3426;3280
3427;3770
3428;3250
3429;3281
3430;2976
3431;3311
3432;3279
3433;2945
3434;3280
3435;3283
3436;3010
3437;3305
3438;3279
3439;3066
3440;3345
3441;3281
3442;3222
3443;3303
3444;3279
3445;3094
3446;3248
3447;3279
3448;3102
3449;3251
3450;3280
3451;3189
3452;3281
3453;3282
3454;2941
3455;3280
3456;3280
3457;3193
3458;3279
3459;3279
3460;2986
3461;3247
3462;3310
3463;2799
3464;3282
3465;3279
3466;2799
3467;3253
3468;3311
3469;3006
3470;3280
3471;3280
3472;3253
3473;3280
3474;3279
3475;3191
3476;3283
3477;3280
3478;3046
3479;3361
3480;3281
3481;3079
3482;3196
3483;3279
3484;3006
3485;3284
3486;3281
3487;2954
3488;3192
3489;3311
3490;3132
3491;3283
3492;3279
3493;3188
3494;3231
3495;3281
3496;3003
3497;3281
3498;3313
3499;3016
3500;3279
3501;3279
3502;3332
3503;3299
3504;3280
3505;3069
3506;3199
3507;3279
3508;3130
3509;3253
3510;3280
3511;2997
3512;3085
3513;3279
3514;3035
3515;3198
3516;3280
3517;3097
3518;3341
3519;3282
3520;3066
3521;3311
3522;3280
3523;3096
3524;3310
3525;3280
3526;3240
3527;3344
3528;3278
3529;3035
3530;3188
3531;3280
3532;3037
3533;3187
3534;3279
3535;3097
3536;3396
3537;3279
3538;3096
3539;3337
3540;3279
3541;3035
3542;3228
3543;3281
3544;3310
3545;3198
3546;3344
3547;3038
3548;3248
3549;3282
3550;3035
3551;3186
3552;3278
3553;3097
3554;3251
3555;3282
3556;3263
3557;3310
3558;3280
3559;3095
3560;3249
3561;3280
3562;3098
3563;3678
3564;3279
3565;3091
3566;3297
3567;3280
3568;3120
3569;3335
3570;3282
3571;3212
3572;3334
3573;3311
3574;3018
3575;3281
3576;3311
3577;3299
3578;3283
3579;3279
3580;4323
3581;3281
3582;3282
3583;3218
3584;3276
3585;3280
3586;3065
3587;3281
3588;3279
3589;2944
3590;3279
3591;3280
3592;3045
3593;3282
3594;3279
3595;3310
3596;3279
3597;3280
3598;2944
3599;3280
3600;3279
3601;3310
3602;3802
3603;3127
3604;3167
3605;3314
3606;3129
3607;3288
3608;3282
3609;3128
3610;3224
3611;3196
3612;3310
3613;3048
3614;3311
3615;3128
3616;3285
3617;3279
3618;3213
3619;3169
3620;3279
3621;3126
3622;3250
3623;3313
3624;3187
3625;3006
3626;4869
3627;3055
3628;3299
3629;3279
3630;3037
3631;3288
3632;3310
3633;3127
3634;3287
3635;3284
3636;3158
3637;3290
3638;3280
3639;3128
3640;3291
3641;3525
3642;3069
3643;3281
3644;3282
3645;3004
3646;3280
3647;3279
3648;3003
3649;3281
3650;3278
3651;3055
3652;3179
3653;3279
3654;3203
3655;3275
3656;3279
3657;3035
3658;3314
3659;3335
3660;3219
3661;3263
3662;3280
3663;3051
3664;3274
3665;3279
3666;3034
3667;3289
3668;3343
3669;3148
3670;3298
3671;3280
3672;3035
3673;3286
3674;3279
3675;3033
3676;3134
3677;3313
3678;3035
3679;3157
3680;3279
3681;3281
3682;3187
3683;3279
3684;3095
3685;3309
3686;3279
3687;3034
3688;3314
3689;3305
3690;3037
3691;3309
3692;3277
3693;3034
3694;3309
3695;3279
3696;3065
3697;3341
3698;3372
3699;3268
3700;3287
3701;3280
3702;3183
3703;3146
3704;3312
3705;3066
3706;3380
3707;3282
3708;3124
3709;3353
3710;3279
3711;3119
3712;3297
3713;3279
3714;3064
3715;3286
3716;3309
3717;3164
3718;3256
3719;3279
3720;3182
3721;3350
3722;3279
3723;3292
3724;3249
3725;3282
3726;3007
3727;3249
3728;3278
3729;3002
3730;3200
3731;3279
3732;3036
3733;3219
3734;3280
3735;3095
3736;3310
3737;3280
3738;3037
3739;3249
3740;3279
3741;3096
3742;3188
3743;3280
3744;3312
3745;3280
3746;3280
3747;3035
3748;3248
3749;3377
3750;3036
3751;3378
3752;3282
3753;3092
3754;3229
3755;3280
3756;3095
3757;3311
3758;3282
3759;3037
3760;3190
3761;3280
3762;3036
3763;3155
3764;3280
3765;3094
3766;3248
3767;3281
3768;3096
3769;3249
3770;3279
3771;3095
3772;3249
3773;3279
3774;3278
3775;3199
3776;3279
3777;3313
3778;3187
3779;3282
3780;3095
3781;3190
3782;3279
3783;3314
3784;3250
3785;3252
3786;3037
3787;3197
3788;3278
3789;3278
3790;3137
3791;3280
3792;3279
3793;3136
3794;3311
3795;3095
3796;2828
3797;3278
3798;3262
3799;3309
3800;3278
3801;3330
3802;3250
3803;3309
3804;3096
3805;3217
3806;3279
3807;3280
3808;3134
3809;3279
3810;3096
3811;3251
3812;3278
3813;3097
3814;3279
3815;3278
3816;3118
3817;3272
3818;3273
3819;3089
3820;3272
3821;3274
3822;3091
3823;3301
3824;3275
3825;3090
3826;3304
3827;3270
3828;3089
3829;3307
3830;3271
3831;3118
3832;3336
3833;3272
3834;3535
3835;3198
3836;3305
3837;3134
3838;3178
3839;3371
3840;3031
3841;3034
3842;3275
3843;3091
3844;3181
3845;3273
3846;3089
3847;3272
3848;3272
3849;3305
3850;3183
3851;3275
3852;3089
3853;3242
3854;3273
3855;3119
3856;3243
3857;3337
3858;3257
3859;3183
3860;3244
3861;3089
3862;3182
3863;3273
3864;3089
3865;3794
3866;3273
3867;3005
3868;3191
3869;3272
3870;3028
3871;3242
3872;3305
3873;3269
3874;3293
3875;3272
3876;3057
3877;3284
3878;3272
3879;3207
3880;2940
3881;3273
3882;3091
3883;3242
3884;3273
3885;3092
3886;3374
3887;3304
3888;3241
3889;3313
3890;3275
3891;3053
3892;3137
3893;3274
3894;3030
3895;3333
3896;3302
3897;3257
3898;3169
3899;3303
3900;3334
3901;3192
3902;3305
3903;3028
3904;3336
3905;3273
3906;3027
3907;3334
3908;3273
3909;3027
3910;3223
3911;3307
3912;3029
3913;3272
3914;3243
3915;3090
3916;3305
3917;3304
3918;3028
3919;3305
3920;3273
3921;3091
3922;3303
3923;3272
3924;3275
3925;3306
3926;3272
3927;3090
3928;3282
3929;2855
3930;2996
3931;3342
3932;3305
3933;3089
3934;3272
3935;3273
3936;3087
3937;3339
3938;3275
3939;3307
3940;3310
3941;3306
3942;3308
3943;3300
3944;3308
3945;3246
3946;3278
3947;3308
3948;3337
3949;3277
3950;3277
3951;3276
3952;3277
3953;3306
3954;3338
3955;3306
3956;3277
3957;3092
3958;3306
3959;3307
3960;3183
3961;3306
3962;3275
3963;3122
3964;3306
3965;3276
3966;3214
3967;3275
3968;3278
3969;3338
3970;3276
3971;3307
3972;3215
3973;3276
3974;3306
3975;3214
3976;3316
3977;3306
3978;3277
3979;3306
3980;3307
3981;3275
3982;3275
3983;3121
3984;3359
3985;3274
3986;3091
3987;3334
3988;3274
3989;3089
3990;3242
3991;3274
3992;3090
3993;3155
3994;3273
3995;3120
3996;3243
3997;3276
3998;3120
3999;3214
4000;3274
4001;3120
4002;3212
4003;3277
4004;3121
4005;3214
4006;3299
4007;3304
4008;3280
4009;3304
4010;3303
4011;3332
4012;3274
4013;3090
4014;3337
4015;3274
4016;3274
4017;3149
4018;3273
4019;3405
4020;3281
4021;3313
4022;3315
4023;3237
4024;3304
4025;3055
4026;3195
4027;3274
4028;3028
4029;3370
4030;3272
4031;3091
4032;3204
4033;3271
4034;3030
4035;3241
4036;3273
4037;3031
4038;3179
4039;3272
4040;3117
4041;3242
4042;3304
4043;3091
4044;3242
4045;3305
4046;3091
4047;3182
4048;3273
4049;3093
4050;3273
4051;3276
4052;3476
4053;3211
4054;3305
4055;3254
4056;3303
4057;3274
4058;3030
4059;3303
4060;3273
4061;3090
4062;3304
4063;3273
4064;3030
4065;3243
4066;3344
4067;3160
4068;3308
4069;3273
4070;3030
4071;3273
4072;4122
4073;3249
4074;3273
4075;3271
4076;3216
4077;3272
4078;3273
4079;3212
4080;3244
4081;3274
4082;2913
4083;3274
4084;3274
4085;2980
4086;3267
4087;3274
4088;3428
4089;3274
4090;3274
4091;3307
4092;3306
4093;3272
4094;3152
4095;3274
4096;3275
4097;3061
4098;3333
4099;3273
4100;3122
4101;3274
4102;3272
4103;3366
4104;3273
4105;3304
4106;3339
4107;3274
4108;3275
4109;3282
4110;3274
4111;3311
4112;3271
4113;3274
4114;3121
4115;3214
4116;3274
4117;3120
4118;3273
4119;3276
4120;3078
4121;3214
4122;3276
4123;3123
4124;3274
4125;3273
4126;3121
4127;3212
4128;3274
4129;3121
4130;3091
4131;3275
4132;3120
4133;3309
4134;3337
4135;3119
4136;3244
4137;3274
4138;3182
4139;2845
4140;3190
4141;3273
4142;3242
4143;3274
4144;3273
4145;2969
4146;3274
4147;3306
4148;3553
4149;3271
4150;3121
4151;3304
4152;3305
4153;3306
4154;3215
4155;3273
4156;3347
4157;3207
4158;3274
4159;3307
4160;3163
4161;3273
4162;3122
4163;3304
4164;3327
4165;3028
4166;3401
4167;3304
4168;3030
4169;3360
4170;3245
4171;3032
4172;3289
4173;3273
4174;3029
4175;3918
4176;3273
4177;2938
4178;3190
4179;3279
4180;3127
4181;3275
4182;3274
4183;2938
4184;3284
4185;3273
4186;3055
4187;3283
4188;3274
4189;3029
4190;3173
4191;3273
4192;3031
4193;3212
4194;3273
4195;3093
4196;3182
4197;3303
4198;3092
4199;3191
4200;3273
4201;3314
4202;3147
4203;3272
4204;3090
4205;3309
4206;3392
4207;3091
4208;3368
4209;3273
4210;3092
4211;3276
4212;3274
4213;3031
4214;3304
4215;3277
4216;3031
4217;3304
4218;3275
4219;3092
4220;3305
4221;3276
4222;3091
4223;3147
4224;3243
4225;3091
4226;3243
4227;3276
4228;3253
4229;3244
4230;3274
4231;3094
4232;3184
4233;3273
4234;3091
4235;3273
4236;3275
4237;3091
4238;3370
4239;3278
4240;3277
4241;3278
4242;3308
4243;3275
4244;3302
4245;3275
4246;3353
4247;3309
4248;3277
4249;3306
4250;3308
4251;3307
4252;3215
4253;3276
4254;3278
4255;3032
4256;3222
4257;3277
4258;3245
4259;3218
4260;3245
4261;3306
4262;3308
4263;3308
4264;3153
4265;3276
4266;3276
4267;3092
4268;3277
4269;3307
4270;3063
4271;3276
4272;3276
4273;3093
4274;3277
4275;3307
4276;3366
4277;3275
4278;3277
4279;3337
4280;3276
4281;3310
4282;3123
4283;3278
4284;3306
4285;3153
4286;3307
4287;3308
4288;3245
4289;3438
4290;3306
4291;3408
4292;3306
4293;3276
4294;3308
4295;3276
4296;3310
4297;3338
4298;3304
4299;3236
4300;3327
4301;3305
4302;3162
4303;3245
4304;3308
4305;3255
4306;3274
4307;4776
4308;3214
4309;3275
4310;3273
4311;3246
4312;3271
4313;3121
4314;3275
4315;3275
4316;3122
4317;3279
4318;3276
4319;3121
4320;3277
4321;3275
4322;3381
4323;3267
4324;3278
4325;3125
4326;3244
4327;3274
4328;3121
4329;3162
4330;3277
4331;3121
4332;3217
4333;3275
4334;3121
4335;3092
4336;3346
4337;3279
4338;3248
4339;3277
4340;3122
4341;3213
4342;3275
4343;3121
4344;3089
4345;3275
4346;3120
4347;3091
4348;3273
4349;3274
4350;3212
4351;3274
4352;3276
4353;3244
4354;3271
4355;3121
4356;3031
4357;3273
4358;3274
4359;3182
4360;3273
4361;3274
4362;2873
4363;3275
4364;3274
4365;3030
4366;3188
4367;3274
4368;3064
4369;3244
4370;3276
4371;3213
4372;3272
4373;3274
4374;2938
4375;3273
4376;3304
4377;2968
4378;3221
4379;3373
4380;2876
4381;3323
4382;3309
4383;3340
4384;3274
4385;3305
4386;3184
4387;3337
4388;3275
4389;2909
4390;3274
4391;3276
4392;3093
4393;3305
4394;3275
4395;3151
4396;3306
4397;3307
4398;3305
4399;3273
4400;3279
4401;3092
4402;3517
4403;3273
4404;2908
4405;3243
4406;3273
4407;3214
4408;3275
4409;3273
4410;3030
4411;3189
4412;3275
4413;3092
4414;3307
4415;3275
4416;3061
4417;3272
4418;3273
4419;3092
4420;3274
4421;3213
4422;3181
4423;3306
4424;3275
4425;3091
4426;3162
4427;3306
4428;3151
4429;3275
4430;3274
4431;3097
4432;3274
4433;3274
4434;3245
4435;3273
4436;3273
4437;2877
4438;3277
4439;3307
4440;2808
4441;3271
4442;3275
4443;2860
4444;3274
4445;3277
4446;3337
4447;3249
4448;3274
4449;3182
4450;3274
4451;3278
4452;3133
4453;3272
4454;3307
4455;3119
4456;3275
4457;3274
4458;2908
4459;3220
4460;3305
4461;3306
4462;3280
4463;3275
4464;2862
4465;3275
4466;3274
4467;2999
4468;3274
4469;2825
4470;3142
4471;3023
4472;3336
4473;3234
4474;3201
4475;3305
4476;3004
4477;3281
4478;3274
4479;3055
4480;3136
4481;3275
4482;3029
4483;3213
4484;3274
4485;3030
4486;4040
4487;3367
4488;3000
4489;3274
4490;3274
4491;2999
4492;3277
4493;3274
4494;3035
4495;3185
4496;3273
4497;3030
4498;3278
4499;3305
4500;3090
4501;3283
4502;3274
4503;3365
4504;3275
4505;3274
4506;2989
4507;3173
4508;3276
4509;3089
4510;3281
4511;3275
4512;3032
4513;3222
4514;3310
4515;3060
4516;3304
4517;3306
4518;3090
4519;3306
4520;3280
4521;3054
4522;3304
4523;3274
4524;3091
4525;3306
4526;3274
4527;3120
4528;3285
4529;3274
4530;3029
4531;3274
4532;3275
4533;3090
4534;3305
4535;3276
4536;3256
4537;3284
4538;3274
4539;3029
4540;3280
4541;3274
4542;3031
4543;3242
4544;3274
4545;3090
4546;3244
4547;3274
4548;3091
4549;3306
4550;3276
4551;3089
4552;3182
4553;3274
4554;3090
4555;3182
4556;3274
4557;3092
4558;3244
4559;2983
4560;3121
4561;3305
4562;3305
4563;3276
4564;3250
4565;3274
4566;3091
4567;3272
4568;3304
4569;3090
4570;3305
4571;3274
4572;3312
4573;3161
4574;3306
4575;3091
4576;3521
4577;3309
4578;3031
4579;3184
4580;3244
4581;3090
4582;3245
4583;3274
4584;3089
4585;3269
4586;3275
4587;3275
4588;3150
4589;3277
4590;3094
4591;3244
4592;3308
4593;3086
4594;3210
4595;3274
4596;3122
4597;3337
4598;3273
4599;3093
4600;3279
4601;3274
4602;3092
4603;3308
4604;3276
4605;3430
4606;3189
4607;3359
4608;3176
4609;3283
4610;3276
4611;3169
4612;3283
4613;3274
4614;3030
4615;3283
4616;3309
4617;3089
4618;3178
4619;3274
4620;3031
4621;3244
4622;3515
4623;3091
4624;3284
4625;3490
4626;3048
4627;3173
4628;3343
4629;3060
4630;3310
4631;3276
4632;3029
4633;3305
4634;3274
4635;3031
4636;3285
4637;3277
4638;3090
4639;3284
4640;3274
4641;3262
4642;3264
4643;3274
4644;3029
4645;3282
4646;3274
4647;3032
4648;3310
4649;3168
4650;3292
4651;3142
4652;3326
4653;3268
4654;3291
4655;3341
4656;3053
4657;3277
4658;3403
4659;3094
4660;3278
4661;3305
4662;3002
4663;3125
4664;3276
4665;3030
4666;3293
4667;3330
4668;3064
4669;3190
4670;3305
4671;3226
4672;3181
4673;3331
4674;3030
4675;3282
4676;3277
4677;3030
4678;3305
4679;3274
4680;3030
4681;3276
4682;3427
4683;3030
4684;3304
4685;3276
4686;3031
4687;3337
4688;3274
4689;3092
4690;3275
4691;3278
4692;3030
4693;3181
4694;3275
4695;3030
4696;3243
4697;3278
4698;3090
4699;3244
4700;3276
4701;3091
4702;3305
4703;3275
4704;3091
4705;3275
4706;3276
4707;3092
4708;3274
4709;3274
4710;3090
4711;3245
4712;3273
4713;3089
4714;3305
4715;3275
4716;3091
4717;3304
4718;3277
4719;3092
4720;3374
4721;3308
4722;3278
4723;3215
4724;3273
4725;3078
4726;3176
4727;3278
4728;3307
4729;3306
4730;3305
4731;3307
4732;3140
4733;3304
4734;3093
4735;3275
4736;3276
4737;3031
4738;3305
4739;3353
4740;3401
4741;3280
4742;3278
4743;3154
4744;3277
4745;3310
4746;3216
4747;3275
4748;3339
4749;3338
4750;3276
4751;3276
4752;3090
4753;3276
4754;3307
4755;3126
4756;6086
4757;3153
4758;3278
4759;3277
4760;3247
4761;3277
4762;3275
4763;2989
4764;3294
4765;3306
4766;3046
4767;3149
4768;3275
4769;3030
4770;3338
4771;3469
4772;3031
4773;3291
4774;3308
4775;3031
4776;3148
4777;3274
4778;3062
4779;3182
4780;3307
4781;3093
4782;3247
4783;3280
4784;3094
4785;3215
4786;3275
4787;3291
4788;3246
4789;3307
4790;3245
4791;3304
4792;3275
4793;3199
4794;3290
4795;3274
4796;3092
4797;3268
4798;3276
4799;3266
4800;3263
4801;3275
4802;3086
4803;3283
4804;3276
4805;3030
4806;3289
4807;3306
4808;3258
4809;3267
4810;3276
4811;3033
4812;3192
4813;3273
4814;3137
4815;3305
4816;3275
4817;3061
4818;3304
4819;3305
4820;3032
4821;3276
4822;3275
4823;3205
4824;3129
4825;3305
4826;3247
4827;3161
