count;dtBaro
2496;3284
2497;3278
2498;3095
2499;3181
2500;3278
2501;3095
2502;3278
2503;3280
2504;3095
2505;3282
2506;3309
2507;3095
2508;3278
2509;3922
2510;3020
2511;3302
2512;3371
2513;3051
2514;3210
2515;3278
2516;3034
2517;3133
2518;3279
2519;3003
2520;3309
2521;3278
2522;3033
2523;3165
2524;3289
2525;3094
2526;3342
2527;3280
2528;3096
2529;3278
2530;3278
2531;3095
2532;3278
2533;3279
2534;3095
2535;3278
2536;3278
2537;3096
2538;3280
2539;5578
2540;3259
2541;3312
2542;3340
2543;3279
2544;3278
2545;3125
2546;3249
2547;3278
2548;3125
2549;3033
2550;3280
2551;3125
2552;2862
2553;3247
2554;3278
2555;2881
2556;3279
2557;3278
2558;2976
2559;3315
2560;3303
2561;3064
2562;3248
2563;3277
2564;2937
2565;3248
2566;3279
2567;3002
2568;2817
2569;3309
2570;3344
2571;3308
2572;3341
2573;3066
2574;3279
2575;3278
2576;3092
2577;3280
2578;3277
2579;3093
2580;3230
2581;3278
2582;3004
2583;3248
2584;3310
2585;3250
2586;3378
2587;3341
2588;3187
2589;3278
2590;3252
2591;3126
2592;3279
2593;3278
2594;2816
2595;3231
2596;3280
2597;3281
2598;3277
2599;3277
2600;3096
2601;3278
2602;3312
2603;3004
2604;3278
2605;3309
2606;3126
2607;3310
2608;3278
2609;2875
2610;3203
2611;3279
2612;4683
2613;3279
2614;3262
2615;3280
2616;3279
2617;3280
2618;3199
2619;3277
2620;3262
2621;3249
2622;3276
2623;3127
2624;3215
2625;3277
2626;3081
2627;3547
2628;3279
2629;4401
2630;3232
2631;3344
2632;2985
2633;3283
2634;3308
2635;3035
2636;3280
2637;3277
2638;2954
2639;3275
2640;3248
2641;3078
2642;3123
2643;3277
2644;3033
2645;3278
2646;3277
2647;3033
2648;3340
2649;3277
2650;3035
2651;3157
2652;3279
2653;3037
2654;3278
2655;3278
2656;3096
2657;3277
2658;3279
2659;3095
2660;3801
2661;3276
2662;3034
2663;3278
2664;3278
2665;3365
2666;3193
2667;3278
2668;3075
2669;3126
2670;3278
2671;3034
2672;3277
2673;3280
2674;3034
2675;3552
2676;3327
2677;3035
2678;3276
2679;3310
2680;3031
2681;3145
2682;3279
2683;3261
2684;3133
2685;3280
2686;3094
2687;3186
2688;3278
2689;3095
2690;3247
2691;3277
2692;3095
2693;3188
2694;3278
2695;3053
2696;3309
2697;3277
2698;3034
2699;3155
2700;3802
2701;3093
2702;3140
2703;3280
2704;3034
2705;3167
2706;3278
2707;3095
2708;3278
2709;3277
2710;3096
2711;3187
2712;3276
2713;3095
2714;3281
2715;3307
2716;3094
2717;3277
2718;3278
2719;6736
2720;3343
2721;3323
2722;3210
2723;3311
2724;3034
2725;3298
2726;3278
2727;3034
2728;3145
2729;3278
2730;3034
2731;3196
2732;3281
2733;3094
2734;3340
2735;3339
2736;3263
2737;3185
2738;3280
2739;3036
2740;3217
2741;3278
2742;3095
2743;3180
2744;3279
2745;3726
2746;3278
2747;3279
2748;3020
2749;3273
2750;3281
2751;3067
2752;3286
2753;3276
2754;3031
2755;3166
2756;3278
2757;3293
2758;3136
2759;3277
2760;3394
2761;3293
2762;3278
2763;3033
2764;3285
2765;3280
2766;3204
2767;3148
2768;3277
2769;3064
2770;3277
2771;3278
2772;3291
2773;3284
2774;3277
2775;3034
2776;3991
2777;3277
2778;3096
2779;3278
2780;3279
2781;3095
2782;3280
2783;3277
2784;2964
2785;3204
2786;3277
2787;3004
2788;3279
2789;3278
2790;3159
2791;3279
2792;3278
2793;3006
2794;3285
2795;3277
2796;3339
2797;3275
2798;3277
2799;3005
2800;3278
2801;3278
2802;3065
2803;3280
2804;3279
2805;2996
2806;3331
2807;3277
2808;3020
2809;5326
2810;3279
2811;3253
2812;3278
2813;3124
2814;3226
2815;3307
2816;3125
2817;3135
2818;3277
2819;3126
2820;3248
2821;3308
2822;3112
2823;2781
2824;3279
2825;3278
2826;2972
2827;3196
2828;3309
2829;3155
2830;3277
2831;3279
2832;3033
2833;3277
2834;3279
2835;3094
2836;3278
2837;3279
2838;3097
2839;3277
2840;3278
2841;3094
2842;3278
2843;3277
2844;3216
2845;3226
2846;3276
2847;3094
2848;3277
2849;3277
2850;3095
2851;3276
2852;3278
2853;3096
2854;3307
2855;3279
2856;3040
2857;3248
2858;3279
2859;2941
2860;3278
2861;3277
2862;2972
2863;3278
2864;3277
2865;3004
2866;3278
2867;3280
2868;4903
2869;3311
2870;3311
2871;3312
2872;3281
2873;3280
2874;3342
2875;3313
2876;3280
2877;3313
2878;3311
2879;3345
2880;3283
2881;3312
2882;3342
2883;3316
2884;3303
2885;3004
2886;3250
2887;3280
2888;3004
2889;3279
2890;3406
2891;3217
2892;3277
2893;3278
2894;2974
2895;3251
2896;3279
2897;2939
2898;3199
2899;3866
2900;3035
2901;3509
2902;3278
2903;3126
2904;3278
2905;3280
2906;3191
2907;3308
2908;3279
2909;2942
2910;3369
2911;3279
2912;3034
2913;3279
2914;3280
2915;3035
2916;3522
2917;3279
2918;2809
2919;3276
2920;3338
2921;3095
2922;3279
2923;3311
2924;3097
2925;3310
2926;3281
2927;3326
2928;3245
2929;3278
2930;3008
2931;3312
2932;3283
2933;3222
2934;3312
2935;3312
2936;3190
2937;3315
2938;3311
2939;3283
2940;3281
2941;3280
2942;3251
2943;3312
2944;3314
2945;3452
2946;3347
2947;3309
2948;3376
2949;3313
2950;3310
2951;3344
2952;3311
2953;3266
2954;3210
2955;3310
2956;3287
2957;3195
2958;3278
2959;3257
2960;3311
2961;3313
2962;3282
2963;3252
2964;3280
2965;3159
2966;3226
2967;3312
2968;3312
2969;3281
2970;3311
2971;3252
2972;3311
2973;3310
2974;3310
2975;3314
2976;3313
2977;3220
2978;3282
2979;3283
2980;3341
2981;3282
2982;3311
2983;3343
2984;3282
2985;3280
2986;3251
2987;3280
2988;3282
2989;3439
2990;3312
2991;3346
2992;3342
2993;3284
2994;3281
2995;3280
2996;3283
2997;3310
2998;3341
2999;3314
3000;3241
3001;3271
3002;3281
3003;3312
3004;3314
3005;3311
3006;3344
3007;3314
3008;3281
3009;3159
3010;3283
3011;3313
3012;3225
3013;3436
3014;3280
3015;3158
3016;3287
3017;3280
3018;2849
3019;3286
3020;3311
3021;3216
3022;3341
3023;3279
3024;3033
3025;3278
3026;3279
3027;3280
3028;3278
3029;3249
3030;2845
3031;3278
3032;3312
3033;3034
3034;3279
3035;3280
3036;3223
3037;3277
3038;3280
3039;3217
3040;3247
3041;3309
3042;3155
3043;3307
3044;3278
3045;3153
3046;3280
3047;3277
3048;3041
3049;3280
3050;3311
3051;3035
3052;3278
3053;3280
3054;3186
3055;3277
3056;3281
3057;3004
3058;3278
3059;3340
3060;3126
3061;3280
3062;3278
3063;3158
3064;3277
3065;3279
3066;3094
3067;3279
3068;3280
3069;3033
3070;3277
3071;3277
3072;3188
3073;3928
3074;3125
3075;3248
3076;3281
3077;3126
3078;3309
3079;3207
3080;3280
3081;3353
3082;2987
3083;3246
3084;3277
3085;3096
3086;3279
3087;3279
3088;3160
3089;3277
3090;3279
3091;3126
3092;3280
3093;3278
3094;3216
3095;3280
3096;3278
3097;3034
3098;3197
3099;3279
3100;3097
3101;3278
3102;3278
3103;3130
3104;3282
3105;3308
3106;2912
3107;3250
3108;3247
3109;2861
3110;3280
3111;3311
3112;2988
3113;3237
3114;3279
3115;3186
3116;3279
3117;3278
3118;3245
3119;3279
3120;3280
3121;2999
3122;3286
3123;3277
3124;3122
3125;3278
3126;3394
3127;3216
3128;3280
3129;3279
3130;3218
3131;3310
3132;3124
3133;3282
3134;3277
3135;3279
3136;3249
3137;3278
3138;3311
3139;3011
3140;3278
3141;3311
3142;3231
3143;3280
3144;3313
3145;3217
3146;3278
3147;3311
3148;3188
3149;3279
3150;3295
3151;3249
3152;3281
3153;3280
3154;3228
3155;3280
3156;3095
3157;3248
3158;3281
3159;3125
3160;3248
3161;3309
3162;3184
3163;3169
3164;3281
3165;3263
3166;3310
3167;3340
3168;3126
3169;3324
3170;3312
3171;3332
3172;3313
3173;3313
3174;3346
3175;3283
3176;3309
3177;3284
3178;3313
3179;3312
3180;3314
3181;3345
3182;3315
3183;3251
3184;3312
3185;3312
3186;3190
3187;3312
3188;3313
3189;3306
3190;3312
3191;3344
3192;4898
3193;3280
3194;3078
3195;3244
3196;3310
3197;3285
3198;3278
3199;3277
3200;3249
3201;3279
3202;3282
3203;3126
3204;3277
3205;3308
3206;3155
3207;3492
3208;3313
3209;3125
3210;3311
3211;3278
3212;3034
3213;3279
3214;3279
3215;2863
3216;3368
3217;3309
3218;2974
3219;3281
3220;3306
3221;3048
3222;3181
3223;3279
3224;3159
3225;3228
3226;3281
3227;3068
3228;3279
3229;3279
3230;3034
3231;3340
3232;3277
3233;2802
3234;3246
3235;3342
3236;3006
3237;3310
3238;3281
3239;3005
3240;3279
3241;3310
3242;3225
3243;3280
3244;3280
3245;3002
3246;3283
3247;3342
3248;3004
3249;3278
3250;3309
3251;3094
3252;3278
3253;3341
3254;3247
3255;3293
3256;3279
3257;3033
3258;3278
3259;3357
3260;2851
3261;3337
3262;3309
3263;3004
3264;3278
3265;3278
3266;2801
3267;3184
3268;3280
3269;3034
3270;3278
3271;3281
3272;3003
3273;3198
3274;3278
3275;3156
3276;3279
3277;3279
3278;3069
3279;3346
3280;3278
3281;3067
3282;3279
3283;3312
3284;3066
3285;3280
3286;3309
3287;3127
3288;3280
3289;3280
3290;3066
3291;3282
3292;3309
3293;3066
3294;3279
3295;3278
3296;3005
3297;3288
3298;3279
3299;3065
3300;3289
3301;3278
3302;3166
3303;3127
3304;3278
3305;3065
3306;3290
3307;3311
3308;3283
3309;3320
3310;3345
3311;3282
3312;3285
3313;3314
3314;3281
3315;3281
3316;3284
3317;3373
3318;3283
3319;3311
3320;3342
3321;3312
3322;3312
3323;3343
3324;3285
3325;3311
3326;3311
3327;3280
3328;3281
3329;3251
3330;3312
3331;3281
3332;3283
3333;3312
3334;3281
3335;3281
3336;3338
3337;3283
3338;3252
3339;3279
3340;3311
3341;3188
3342;3312
3343;3315
3344;3280
3345;3283
3346;3241
3347;3181
3348;3282
3349;3329
3350;3313
3351;3364
3352;3365
3353;3314
3354;3283
3355;3282
3356;3280
3357;3280
3358;3311
3359;3312
3360;3312
3361;3006
3362;3281
3363;3312
3364;3220
3365;3312
3366;3315
3367;3188
3368;3280
3369;3283
3370;3342
3371;3313
3372;3311
3373;3098
3374;3282
3375;3280
3376;3220
3377;3314
3378;3312
3379;3250
3380;3280
3381;3281
3382;3308
3383;3280
3384;3281
3385;3280
3386;3281
3387;3281
3388;3251
3389;3315
3390;3280
3391;3312
3392;3282
3393;3281
3394;3312
3395;3281
3396;3362
3397;3332
3398;3281
3399;3283
3400;3284
3401;3308
3402;3312
3403;3312
3404;3312
3405;3343
3406;3281
3407;3312
3408;3222
3409;3282
3410;3282
3411;3159
3412;3281
3413;3284
3414;3346
3415;3280
3416;3278
3417;3189
3418;3314
3419;3281
3420;3342
3421;3282
3422;3281
3423;3158
3424;3284
3425;3312
3426;3220
3427;3281
3428;3280
3429;3066
3430;3281
3431;3310
3432;3282
3433;3280
3434;3310
3435;3343
3436;3281
3437;3311
3438;3035
3439;3373
3440;3310
3441;3421
3442;3311
3443;3252
3444;3190
3445;3282
3446;3288
3447;3284
3448;3282
3449;3312
3450;3282
3451;3283
3452;3345
3453;3282
3454;3280
3455;3151
3456;3284
3457;3312
3458;3270
3459;3271
3460;3282
3461;3097
3462;3321
3463;3311
3464;3217
3465;3233
3466;3279
3467;3097
3468;3282
3469;3277
3470;3004
3471;3279
3472;3280
3473;3096
3474;3279
3475;3280
3476;3005
3477;3279
3478;3308
3479;3004
3480;3280
3481;3289
3482;3342
3483;3279
3484;3279
3485;3304
3486;3373
3487;3282
3488;2944
3489;3198
3490;3277
3491;3006
3492;3311
3493;3280
3494;3371
3495;3278
3496;3279
3497;3190
3498;3279
3499;3279
3500;3066
3501;3278
3502;3123
3503;3004
3504;3281
3505;3278
3506;3096
3507;3280
3508;3279
3509;3096
3510;3279
3511;3278
3512;2947
3513;3248
3514;3278
3515;3005
3516;3280
3517;3280
3518;2999
3519;3292
3520;3279
3521;3025
3522;3146
3523;3278
3524;3035
3525;3247
3526;3279
3527;2946
3528;3250
3529;3397
3530;3230
3531;3331
3532;3278
3533;3037
3534;3275
3535;3278
3536;3035
3537;3277
3538;3280
3539;3035
3540;3248
3541;3279
3542;3035
3543;3342
3544;3278
3545;3097
3546;3247
3547;3297
3548;3035
3549;3154
3550;3278
3551;3310
3552;3251
3553;3278
3554;3035
3555;3309
3556;3278
3557;3096
3558;3310
3559;3311
3560;3034
3561;3311
3562;3278
3563;3096
3564;3309
3565;3309
3566;3308
3567;3187
3568;3278
3569;3248
3570;3296
3571;3279
3572;3096
3573;3266
3574;3280
3575;3034
3576;3313
3577;3311
3578;3282
3579;3315
3580;3312
3581;3346
3582;3435
3583;3312
3584;3282
3585;3282
3586;3312
3587;3190
3588;3312
3589;3281
3590;3127
3591;3312
3592;3313
3593;3191
3594;3312
3595;3311
3596;3220
3597;3314
3598;3311
3599;3250
3600;3312
3601;3311
3602;3343
3603;3313
3604;3281
3605;3282
3606;3313
3607;3236
3608;3311
3609;3281
3610;3194
3611;3194
3612;3313
3613;3346
3614;3343
3615;3283
3616;3313
3617;3343
3618;3093
3619;3364
3620;3372
3621;3362
3622;3285
3623;3315
3624;3313
3625;3184
3626;3192
3627;3311
3628;3314
3629;3315
3630;3312
3631;3281
3632;3311
3633;3344
3634;3376
3635;3311
3636;3313
3637;3343
3638;3311
3639;3282
3640;3131
3641;3316
3642;3312
3643;3191
3644;3312
3645;3312
3646;3284
3647;4568
3648;3376
3649;3314
3650;3284
3651;3239
3652;3314
3653;3282
3654;3221
3655;3284
3656;3313
3657;3281
3658;3281
3659;3312
3660;3344
3661;3312
3662;3405
3663;3159
3664;3283
3665;3282
3666;3700
3667;3314
3668;3282
3669;3312
3670;3311
3671;3189
3672;3281
3673;3311
3674;3280
3675;3344
3676;3314
3677;3311
3678;3190
3679;3283
3680;3312
3681;3345
3682;3311
3683;3268
3684;3275
3685;3311
3686;3251
3687;3290
3688;3316
3689;3283
3690;3283
3691;3281
3692;3315
3693;3315
3694;3280
3695;3312
3696;3312
3697;3282
3698;3250
3699;3312
3700;3283
3701;3353
3702;3311
3703;3281
3704;3343
3705;3312
3706;3312
3707;3036
3708;3357
3709;3311
3710;3253
3711;3344
3712;3312
3713;3313
3714;3280
3715;3284
3716;3305
3717;3310
3718;3314
3719;3281
3720;3281
3721;3281
3722;3342
3723;3312
3724;3312
3725;3281
3726;3312
3727;3347
3728;3314
3729;3311
3730;3345
3731;3314
3732;3312
3733;3344
3734;3312
3735;3281
3736;3068
3737;3312
3738;3312
3739;3251
3740;3282
3741;3312
3742;3190
3743;3311
3744;3312
3745;3189
3746;3281
3747;3312
3748;3342
3749;3313
3750;3314
3751;3220
3752;3282
3753;3311
3754;5001
3755;3075
3756;3374
3757;3282
3758;3343
3759;3342
3760;3312
3761;3313
3762;3315
3763;3312
3764;3313
3765;3343
3766;3312
3767;3312
3768;3159
3769;3374
3770;3280
3771;3312
3772;3313
3773;3314
3774;3280
3775;3281
3776;3281
3777;3710
3778;3312
3779;3283
3780;3251
3781;3314
3782;3283
3783;3312
3784;3280
3785;3302
3786;3209
3787;3314
3788;3375
3789;3314
3790;3315
3791;3345
3792;3281
3793;3314
3794;3343
3795;3282
3796;3345
3797;3312
3798;2804
3799;3315
3800;3412
3801;3331
3802;3317
3803;3344
3804;3347
3805;3313
3806;3250
3807;3282
3808;3281
3809;3283
3810;3312
3811;3313
3812;3343
3813;3313
3814;3312
3815;3281
3816;3281
3817;3282
3818;3408
3819;3311
3820;3312
3821;3221
3822;3283
3823;3314
3824;3312
3825;3312
3826;3257
3827;3318
3828;3284
3829;3284
3830;3284
3831;3312
3832;3343
3833;3314
3834;3339
3835;3343
3836;3284
3837;3281
3838;3342
3839;3281
3840;3312
3841;3281
3842;3281
3843;3314
3844;3343
3845;3381
3846;3311
3847;3098
3848;3346
3849;3312
3850;3223
3851;3697
3852;3312
3853;3373
3854;3313
3855;3281
3856;3311
3857;3280
3858;3281
3859;3314
3860;3314
3861;3274
3862;3222
3863;3338
3864;3344
3865;3313
3866;3309
3867;3344
3868;3311
3869;3284
3870;3284
3871;3312
3872;3313
3873;3281
3874;3525
3875;3312
3876;3220
3877;3281
3878;3311
3879;3343
3880;3314
3881;3315
3882;3282
3883;3311
3884;3282
3885;3311
3886;3312
3887;3313
3888;3443
3889;3312
3890;3304
3891;3372
3892;3312
3893;3347
3894;3862
3895;3313
3896;3281
3897;3281
3898;3311
3899;3069
3900;3281
3901;3313
3902;3337
3903;3282
3904;3312
3905;3280
3906;3312
3907;3312
3908;3220
3909;3312
3910;3311
3911;3250
3912;3311
3913;3311
3914;3220
3915;3282
3916;3312
3917;3129
3918;3310
3919;3312
3920;2977
3921;3280
3922;3314
3923;3282
3924;3311
3925;3281
3926;3343
3927;3312
3928;3312
3929;3283
3930;3281
3931;3312
3932;3253
3933;3281
3934;3281
3935;3259
3936;3311
3937;3312
3938;3312
3939;3252
3940;3348
3941;3315
3942;3312
3943;3343
3944;3317
3945;3314
3946;3222
3947;3313
3948;3312
3949;3173
3950;3274
3951;3282
3952;3342
3953;3650
3954;3313
3955;3250
3956;3321
3957;3281
3958;3251
3959;3312
3960;3312
3961;3220
3962;3312
3963;3313
3964;3220
3965;3311
3966;3281
3967;3345
3968;3313
3969;3281
3970;3282
3971;3315
3972;3280
3973;3281
3974;3282
3975;3311
3976;3191
3977;3282
3978;3338
3979;3252
3980;3045
3981;3264
3982;3187
3983;3310
3984;3098
3985;3249
3986;3311
3987;3097
3988;3154
3989;3278
3990;3096
3991;3247
3992;3280
3993;3096
3994;3279
3995;3311
3996;3095
3997;3249
3998;3280
3999;3098
4000;3247
4001;3279
4002;3097
4003;3310
4004;3279
4005;3096
4006;3096
4007;3280
4008;3126
4009;3217
4010;3280
4011;3126
4012;3250
4013;3312
4014;3035
4015;3310
4016;3280
4017;3035
4018;3308
4019;3280
4020;3098
4021;3341
4022;3278
4023;3096
4024;3248
4025;6217
4026;3278
4027;3280
4028;3107
4029;3249
4030;3277
4031;3600
4032;3272
4033;3280
4034;3235
4035;3274
4036;3279
4037;3035
4038;3285
4039;3279
4040;3141
4041;3208
4042;3278
4043;2956
4044;3311
4045;3280
4046;3038
4047;3309
4048;3279
4049;3316
4050;3193
4051;3278
4052;3034
4053;3187
4054;3309
4055;3219
4056;3250
4057;3279
4058;3064
4059;3309
4060;3280
4061;3096
4062;3248
4063;3280
4064;3098
4065;3219
4066;3284
4067;3096
4068;3447
4069;3096
4070;3288
4071;3281
4072;3035
4073;3281
4074;3279
4075;3097
4076;3308
4077;3279
4078;3096
4079;3312
4080;3281
4081;3097
4082;3249
4083;3278
4084;3097
4085;3308
4086;3280
4087;3252
4088;3186
4089;3279
4090;3219
4091;3309
4092;3278
4093;3036
4094;3187
4095;3280
4096;3035
4097;3157
4098;3309
4099;3098
4100;3308
4101;3279
4102;3096
4103;3309
4104;3279
4105;3095
4106;3185
4107;3279
4108;3311
4109;3311
4110;3279
4111;3067
4112;3340
4113;3278
4114;3098
4115;3380
4116;3278
4117;3031
4118;3295
4119;3280
4120;3036
4121;3309
4122;3280
4123;3036
4124;3186
4125;3278
4126;2888
4127;3247
4128;3280
4129;3096
4130;3248
4131;3280
4132;3096
4133;3279
4134;3279
4135;3433
4136;3250
4137;3279
4138;3034
4139;3310
4140;3279
4141;3096
4142;3311
4143;3308
4144;3035
4145;3309
4146;3279
4147;3036
4148;3149
4149;3281
4150;3342
4151;3249
4152;3279
4153;3037
4154;3309
4155;3279
4156;3097
4157;3309
4158;3405
4159;3065
4160;3378
4161;3278
4162;3355
4163;3280
4164;3282
4165;3195
4166;3281
4167;3262
4168;3311
4169;3279
4170;3125
4171;3248
4172;3278
4173;3128
4174;3218
4175;3277
4176;3127
4177;3281
4178;3281
4179;3123
4180;3220
4181;3280
4182;3128
4183;3187
4184;3281
4185;3125
4186;3226
4187;3280
4188;3127
4189;3308
4190;3280
4191;3128
4192;3217
4193;3280
4194;3127
4195;3251
4196;3282
4197;3125
4198;3309
4199;3281
4200;3125
4201;3219
4202;3280
4203;3127
4204;3250
4205;3378
4206;3125
4207;3280
4208;3279
4209;3126
4210;3250
4211;3312
4212;3126
4213;3157
4214;3279
4215;3127
4216;3219
4217;3281
4218;3127
4219;3248
4220;3279
4221;3126
4222;3066
4223;3280
4224;3126
4225;3219
4226;3281
4227;3277
4228;3188
4229;3282
4230;3126
4231;3168
4232;3279
4233;3280
4234;3251
4235;3281
4236;3187
4237;3188
4238;3311
4239;3126
4240;3248
4241;3279
4242;3125
4243;3250
4244;3279
4245;3278
4246;3168
4247;3280
4248;3370
4249;3249
4250;3408
4251;3095
4252;3312
4253;3320
4254;3097
4255;3248
4256;3280
4257;3096
4258;3312
4259;3279
4260;3096
4261;3249
4262;3279
4263;3281
4264;3195
4265;3283
4266;3098
4267;3251
4268;3279
4269;3096
4270;3281
4271;3279
4272;3096
4273;3279
4274;3279
4275;3281
4276;3226
4277;3280
4278;3096
4279;3217
4280;3281
4281;3096
4282;3311
4283;3281
4284;3099
4285;3281
4286;3278
4287;3097
4288;3276
4289;3279
4290;3126
4291;3250
4292;3279
4293;3095
4294;3249
4295;5545
4296;3244
4297;3279
4298;3281
4299;3036
4300;3280
4301;3280
4302;3186
4303;3308
4304;3280
4305;3092
4306;3310
4307;3279
4308;3136
4309;3280
4310;3281
4311;2973
4312;3279
4313;3278
4314;3218
4315;3281
4316;3280
4317;3171
4318;3278
4319;3281
4320;3252
4321;3281
4322;3188
4323;3285
4324;3281
4325;3131
4326;3186
4327;3281
4328;3127
4329;2853
4330;3197
4331;3277
4332;3188
4333;3280
4334;3278
4335;3261
4336;3305
4337;3279
4338;3290
4339;3279
4340;3176
4341;3217
4342;3280
4343;3126
4344;3284
4345;3279
4346;3276
4347;3249
4348;3279
4349;3369
4350;3195
4351;3282
4352;3130
4353;3217
4354;3281
4355;3130
4356;3220
4357;3279
4358;3279
4359;3159
4360;3281
4361;3313
4362;3219
4363;3280
4364;3125
4365;3249
4366;3282
4367;3127
4368;3251
4369;3280
4370;3130
4371;3251
4372;3280
4373;3128
4374;3249
4375;3281
4376;3124
4377;3249
4378;3282
4379;3128
4380;3312
4381;3280
4382;3126
4383;3249
4384;3280
4385;5117
4386;3342
4387;3280
4388;3095
4389;3309
4390;3281
4391;3097
4392;3281
4393;3279
4394;3185
4395;3281
4396;3278
4397;3035
4398;3280
4399;3279
4400;3188
4401;3281
4402;3278
4403;3096
4404;3280
4405;3279
4406;3127
4407;3279
4408;3279
4409;3099
4410;3280
4411;3280
4412;3127
4413;3281
4414;3279
4415;3097
4416;3279
4417;3280
4418;3127
4419;3281
4420;3278
4421;2881
4422;3280
4423;3280
4424;3188
4425;3249
4426;3279
4427;3099
4428;3368
4429;3279
4430;3656
4431;3311
4432;3183
4433;3137
4434;3281
4435;3279
4436;3250
4437;3280
4438;3123
4439;3280
4440;3309
4441;3309
4442;3282
4443;3280
4444;3280
4445;3165
4446;3280
4447;3128
4448;3252
4449;3280
4450;3126
4451;3189
4452;3280
4453;3127
4454;3218
4455;3309
4456;3125
4457;3249
4458;3280
4459;3126
4460;3190
4461;3280
4462;3125
4463;2851
4464;3249
4465;3278
4466;3262
4467;3280
4468;3280
4469;2944
4470;3279
4471;3278
4472;3096
4473;3279
4474;3278
4475;4084
4476;3282
4477;3311
4478;3283
4479;3313
4480;3313
4481;3189
4482;3312
4483;3284
4484;3317
4485;3282
4486;3156
4487;3143
4488;3281
4489;3286
4490;3163
4491;3282
4492;3280
4493;3143
4494;3312
4495;3271
4496;3272
4497;3282
4498;3283
4499;3320
4500;3282
4501;3343
4502;3316
4503;3283
4504;3284
4505;3282
4506;3281
4507;3008
4508;3281
4509;3280
4510;3281
4511;3281
4512;3311
4513;3343
4514;3312
4515;3282
4516;3342
4517;3314
4518;3395
4519;3344
4520;3348
4521;3311
4522;3253
4523;3315
4524;3314
4525;3282
4526;3280
4527;3127
4528;3189
4529;3309
4530;3126
4531;3249
4532;3278
4533;3128
4534;3280
4535;3279
4536;3124
4537;3187
4538;3281
4539;3128
4540;3249
4541;3280
4542;3126
4543;3221
4544;3279
4545;2987
4546;3217
4547;3280
4548;3081
4549;2852
4550;3228
4551;3279
4552;3189
4553;3279
4554;3278
4555;2913
4556;3251
4557;3279
4558;3068
4559;3281
4560;3280
4561;3005
4562;3279
4563;3277
4564;3128
4565;5485
4566;2993
4567;3271
4568;3278
4569;3035
4570;3288
4571;3279
4572;3338
4573;3281
4574;3279
4575;2996
4576;3299
4577;3280
4578;3060
4579;3288
4580;3280
4581;3033
4582;3146
4583;3279
4584;3036
4585;3215
4586;3279
4587;3097
4588;3156
4589;3279
4590;3097
4591;3248
4592;3310
4593;3315
4594;3161
4595;3280
4596;3281
4597;3126
4598;3279
4599;3096
4600;3185
4601;3279
4602;3099
4603;3248
4604;3278
4605;3183
4606;3214
4607;3281
4608;3245
4609;3175
4610;4322
4611;3097
4612;3281
4613;3279
4614;2952
4615;3190
4616;3278
4617;3067
4618;3280
4619;3279
4620;2995
4621;3268
4622;3311
4623;3063
4624;3295
4625;3280
4626;3096
4627;3298
4628;3279
4629;3034
4630;3291
4631;3279
4632;3035
4633;3310
4634;3278
4635;3035
4636;3187
4637;3278
4638;3096
4639;3249
4640;3280
4641;3098
4642;3310
4643;3277
4644;3095
4645;3247
4646;3280
4647;3096
4648;3340
4649;3279
4650;3036
4651;3311
4652;3280
4653;3097
4654;3309
4655;5423
4656;2927
4657;3245
4658;3279
4659;3295
4660;3279
4661;3279
4662;3157
4663;3280
4664;3280
4665;3098
4666;3280
4667;3279
4668;3280
4669;3279
4670;3127
4671;3249
4672;3279
4673;3128
4674;3248
4675;3279
4676;3187
4677;3188
4678;3280
4679;3127
4680;3250
4681;3279
4682;3187
4683;2863
4684;3280
4685;3278
4686;3188
4687;3281
4688;3278
4689;2975
4690;3279
4691;3341
4692;3189
4693;3253
4694;3341
4695;3220
4696;3279
4697;3124
4698;3263
4699;3279
4700;3455
4701;3309
4702;3280
4703;3126
4704;3221
4705;3280
4706;3127
4707;3248
4708;3279
4709;3125
4710;3218
4711;3282
4712;3126
4713;3189
4714;3279
4715;3127
4716;3219
4717;3278
4718;3126
4719;3157
4720;3279
4721;3128
4722;3249
4723;3280
4724;3126
4725;3068
4726;3279
4727;3279
4728;3189
4729;3279
4730;3279
4731;3190
4732;3281
4733;3127
4734;3281
4735;3280
4736;3126
4737;3249
4738;3278
4739;3126
4740;3287
4741;3282
4742;5425
4743;3279
4744;3281
4745;2945
4746;3281
4747;3279
4748;3034
4749;3279
4750;3279
4751;3126
4752;3278
4753;3279
4754;3094
4755;3279
4756;3281
4757;2972
4758;3281
4759;3279
4760;3006
4761;3250
4762;3279
4763;3095
4764;3281
4765;3280
4766;3098
4767;3280
4768;3280
4769;3096
4770;3280
4771;3281
4772;3006
4773;3283
4774;3277
4775;2944
4776;3281
4777;3279
4778;3067
4779;3281
4780;3280
4781;3157
4782;3279
4783;3280
4784;3038
4785;3281
4786;3278
4787;2996
4788;3390
4789;3280
4790;3316
4791;3280
4792;3280
4793;3035
4794;3282
4795;3281
4796;3004
4797;3280
4798;3280
4799;3036
4800;3198
4801;3279
4802;3058
4803;3288
4804;3280
4805;3035
4806;3179
4807;3279
4808;3035
4809;3248
4810;3279
4811;3097
4812;3308
4813;3280
4814;3036
4815;3135
4816;3280
4817;3096
4818;3249
4819;3311
4820;3096
4821;3218
4822;3277
4823;3280
4824;3187
4825;3280
4826;3096
4827;3250
