count;dtBaro
2994;634
2995;671
2996;672
2997;669
2998;675
2999;670
3000;711
3001;676
3002;690
3003;671
3004;692
3005;674
3006;676
3007;671
3008;685
3009;674
3010;674
3011;687
3012;680
3013;698
3014;670
3015;712
3016;672
3017;686
3018;680
3019;676
3020;672
3021;674
3022;674
3023;674
3024;673
3025;688
3026;683
3027;683
3028;672
3029;691
3030;702
3031;679
3032;670
3033;683
3034;669
3035;710
3036;675
3037;683
3038;671
3039;681
3040;684
3041;674
3042;673
3043;679
3044;709
3045;675
3046;673
3047;681
3048;683
3049;684
3050;681
3051;680
3052;674
3053;699
3054;672
3055;685
3056;672
3057;671
3058;680
3059;715
3060;682
3061;680
3062;679
3063;673
3064;725
3065;718
3066;699
3067;708
3068;677
3069;706
3070;692
3071;760
3072;695
3073;767
3074;698
3075;677
3076;708
3077;703
3078;679
3079;678
3080;681
3081;693
3082;675
3083;672
3084;683
3085;678
3086;675
3087;741
3088;678
3089;675
3090;683
3091;697
3092;695
3093;712
3094;682
3095;708
3096;740
3097;677
3098;709
3099;708
3100;673
3101;714
3102;718
3103;757
3104;750
3105;675
3106;739
3107;754
3108;713
3109;739
3110;698
3111;758
3112;697
3113;715
3114;685
3115;683
3116;759
3117;689
3118;695
3119;687
3120;740
3121;696
3122;676
3123;686
3124;706
3125;655
3126;672
3127;693
3128;697
3129;697
3130;689
3131;706
3132;698
3133;635
3134;719
3135;680
3136;675
3137;696
3138;700
3139;693
3140;695
3141;721
3142;697
3143;675
3144;728
3145;710
3146;664
3147;696
3148;681
3149;685
3150;677
3151;679
3152;708
3153;682
3154;672
3155;680
3156;702
3157;677
3158;695
3159;723
3160;687
3161;689
3162;704
3163;673
3164;685
3165;673
3166;695
3167;704
3168;690
3169;662
3170;700
3171;698
3172;686
3173;710
3174;693
3175;676
3176;680
3177;709
3178;703
3179;678
3180;697
3181;690
3182;689
3183;681
3184;711
3185;688
3186;703
3187;674
3188;703
3189;657
3190;705
3191;714
3192;694
3193;650
3194;675
3195;674
3196;689
3197;642
3198;681
3199;650
3200;700
3201;688
3202;692
3203;684
3204;692
3205;643
3206;673
3207;711
3208;706
3209;685
3210;680
3211;713
3212;681
3213;687
3214;690
3215;701
3216;685
3217;683
3218;671
3219;689
3220;692
3221;701
3222;705
3223;685
3224;671
3225;713
3226;674
3227;677
3228;688
3229;695
3230;712
3231;689
3232;673
3233;675
3234;683
3235;697
3236;688
3237;696
3238;672
3239;677
3240;718
3241;684
3242;676
3243;699
3244;686
3245;677
3246;687
3247;691
3248;693
3249;706
3250;706
3251;669
3252;692
3253;696
3254;674
3255;678
3256;671
3257;685
3258;667
3259;672
3260;727
3261;669
3262;693
3263;669
3264;670
3265;668
3266;667
3267;670
3268;687
3269;674
3270;670
3271;670
3272;673
3273;692
3274;685
3275;691
3276;809
3277;784
3278;686
3279;701
3280;731
3281;699
3282;680
3283;747
3284;759
3285;699
3286;688
3287;691
3288;710
3289;799
3290;733
3291;717
3292;680
3293;743
3294;699
3295;708
3296;679
3297;702
3298;702
3299;692
3300;711
3301;773
3302;691
3303;756
3304;697
3305;732
3306;768
3307;722
3308;718
3309;699
3310;718
3311;701
3312;729
3313;687
3314;744
3315;729
3316;711
3317;875
3318;732
3319;1259
3320;699
3321;761
3322;676
3323;679
3324;710
3325;695
3326;709
3327;748
3328;681
3329;687
3330;749
3331;766
3332;700
3333;698
3334;698
3335;804
3336;724
3337;717
3338;697
3339;676
3340;720
3341;754
3342;691
3343;712
3344;731
3345;719
3346;742
3347;673
3348;728
3349;707
3350;680
3351;675
3352;735
3353;681
3354;685
3355;699
3356;703
3357;692
3358;772
3359;768
3360;679
3361;721
3362;693
3363;729
3364;703
3365;685
3366;747
3367;701
3368;681
3369;729
3370;703
3371;690
3372;776
3373;758
3374;724
3375;686
3376;743
3377;715
3378;698
3379;685
3380;742
3381;681
3382;691
3383;695
3384;767
3385;682
3386;775
3387;733
3388;744
3389;692
3390;700
3391;703
3392;705
3393;706
3394;724
3395;695
3396;721
3397;721
3398;727
3399;699
3400;755
3401;763
3402;709
3403;705
3404;731
3405;741
3406;680
3407;683
3408;734
3409;680
3410;708
3411;718
3412;728
3413;682
3414;751
3415;778
3416;680
3417;676
3418;689
3419;763
3420;698
3421;685
3422;751
3423;682
3424;699
3425;745
3426;728
3427;718
3428;780
3429;706
3430;752
3431;690
3432;719
3433;727
3434;690
3435;709
3436;757
3437;693
3438;673
3439;705
3440;706
3441;703
3442;730
3443;771
3444;705
3445;693
3446;750
3447;684
3448;696
3449;732
3450;726
3451;710
3452;712
3453;750
3454;691
3455;681
3456;756
3457;696
3458;696
3459;701
3460;700
3461;738
3462;689
3463;732
3464;700
3465;683
3466;710
3467;728
3468;694
3469;689
3470;733
3471;797
3472;693
3473;691
3474;738
3475;798
3476;678
3477;684
3478;722
3479;681
3480;695
3481;781
3482;679
3483;783
3484;744
3485;720
3486;680
3487;727
3488;706
3489;727
3490;681
3491;741
3492;709
3493;678
3494;678
3495;736
3496;719
3497;742
3498;708
3499;737
3500;689
3501;682
3502;763
3503;721
3504;675
3505;699
3506;710
3507;722
3508;690
3509;741
3510;679
3511;721
3512;731
3513;759
3514;703
3515;738
3516;726
3517;715
3518;705
3519;744
3520;717
3521;685
3522;724
3523;720
3524;690
3525;798
3526;751
3527;737
3528;725
3529;687
3530;756
3531;675
3532;686
3533;725
3534;723
3535;678
3536;756
3537;723
3538;709
3539;669
3540;713
3541;751
3542;683
3543;722
3544;729
3545;698
3546;704
3547;698
3548;704
3549;686
3550;686
3551;756
3552;700
3553;725
3554;719
3555;719
3556;698
3557;677
3558;741
3559;696
3560;682
3561;695
3562;732
3563;693
3564;677
3565;726
3566;741
3567;819
3568;698
3569;708
3570;732
3571;751
3572;717
3573;693
3574;701
3575;788
3576;712
3577;735
3578;723
3579;755
3580;707
3581;750
3582;751
3583;742
3584;778
3585;735
3586;713
3587;696
3588;725
3589;969
3590;691
3591;738
3592;776
3593;732
3594;916
3595;870
3596;765
3597;730
3598;808
3599;723
3600;845
3601;798
3602;721
3603;859
3604;693
3605;751
3606;793
3607;810
3608;762
3609;712
3610;792
3611;863
3612;753
3613;760
3614;778
3615;704
3616;806
3617;785
3618;698
3619;711
3620;748
3621;688
3622;678
3623;708
3624;713
3625;745
3626;718
3627;705
3628;687
3629;693
3630;713
3631;726
3632;721
3633;693
3634;706
3635;730
3636;677
3637;691
3638;754
3639;729
3640;680
3641;687
3642;725
3643;710
3644;687
3645;680
3646;725
3647;691
3648;655
3649;751
3650;696
3651;726
3652;718
3653;709
3654;713
3655;674
3656;717
3657;687
3658;676
3659;712
3660;710
3661;726
3662;747
3663;678
3664;688
3665;704
3666;736
3667;689
3668;741
3669;686
3670;678
3671;747
3672;726
3673;706
3674;707
3675;677
3676;696
3677;713
3678;715
3679;745
3680;697
3681;730
3682;718
3683;734
3684;727
3685;684
3686;711
3687;724
3688;685
3689;688
3690;720
3691;677
3692;705
3693;753
3694;687
3695;678
3696;682
3697;732
3698;699
3699;703
3700;726
3701;741
3702;707
3703;693
3704;679
3705;802
3706;734
3707;663
3708;742
3709;720
3710;704
3711;676
3712;723
3713;722
3714;682
3715;716
3716;695
3717;679
3718;691
3719;881
3720;744
3721;697
3722;691
3723;751
3724;682
3725;691
3726;695
3727;730
3728;700
3729;738
3730;736
3731;692
3732;696
3733;724
3734;750
3735;701
3736;677
3737;701
3738;705
3739;683
3740;697
3741;681
3742;687
3743;704
3744;733
3745;713
3746;681
3747;819
3748;719
3749;694
3750;678
3751;681
3752;747
3753;684
3754;683
3755;710
3756;681
3757;705
3758;718
3759;733
3760;844
3761;909
3762;701
3763;720
3764;894
3765;723
3766;694
3767;745
3768;725
3769;757
3770;679
3771;693
3772;767
3773;680
3774;724
3775;698
3776;773
3777;715
3778;714
3779;683
3780;702
3781;791
3782;741
3783;684
3784;698
3785;748
3786;736
3787;678
3788;817
3789;799
3790;798
3791;718
3792;709
3793;728
3794;715
3795;726
3796;739
3797;693
3798;710
3799;701
3800;680
3801;807
3802;712
3803;678
3804;688
3805;722
3806;726
3807;715
3808;699
3809;680
3810;714
3811;741
3812;705
3813;788
3814;680
3815;746
3816;732
3817;744
3818;753
3819;772
3820;679
3821;674
3822;687
3823;675
3824;686
3825;675
3826;679
3827;674
3828;680
3829;699
3830;682
3831;680
3832;678
3833;679
3834;679
3835;682
3836;668
3837;690
3838;672
3839;682
3840;682
3841;675
3842;675
3843;673
3844;668
3845;681
3846;706
3847;700
3848;719
3849;789
3850;690
3851;675
3852;673
3853;680
3854;674
3855;672
3856;680
3857;696
3858;675
3859;763
3860;695
3861;678
3862;699
3863;677
3864;706
3865;682
3866;676
3867;710
3868;679
3869;694
3870;678
3871;698
3872;675
3873;729
3874;698
3875;706
3876;727
3877;726
3878;685
3879;690
3880;674
3881;682
3882;676
3883;677
3884;677
3885;686
3886;683
3887;678
3888;678
3889;680
3890;688
3891;677
3892;683
3893;678
3894;691
3895;680
3896;684
3897;675
3898;676
3899;682
3900;684
3901;678
3902;711
3903;678
3904;677
3905;650
3906;676
3907;677
3908;681
3909;696
3910;674
3911;677
3912;693
3913;674
3914;690
3915;675
3916;674
3917;754
3918;683
3919;695
3920;674
3921;676
3922;673
3923;677
3924;674
3925;685
3926;682
3927;672
3928;678
3929;674
3930;673
3931;701
3932;671
3933;670
3934;672
3935;674
3936;669
3937;673
3938;676
3939;673
3940;674
3941;670
3942;675
3943;677
3944;671
3945;671
3946;655
3947;665
3948;669
3949;673
3950;674
3951;674
3952;676
3953;673
3954;674
3955;677
3956;672
3957;674
3958;671
3959;671
3960;674
3961;702
3962;670
3963;675
3964;672
3965;672
3966;678
3967;678
3968;670
3969;671
3970;677
3971;673
3972;672
3973;671
3974;672
3975;757
3976;979
3977;820
3978;790
3979;713
3980;738
3981;742
3982;745
3983;724
3984;679
3985;689
3986;716
3987;691
3988;748
3989;788
3990;750
3991;748
3992;718
3993;689
3994;712
3995;707
3996;709
3997;716
3998;683
3999;760
4000;741
4001;740
4002;719
4003;682
4004;714
4005;669
4006;743
4007;718
4008;714
4009;718
4010;755
4011;710
4012;679
4013;715
4014;676
4015;679
4016;694
4017;760
4018;679
4019;709
4020;761
4021;711
4022;731
4023;645
4024;748
4025;724
4026;719
4027;684
4028;726
4029;736
4030;702
4031;766
4032;675
4033;684
4034;677
4035;721
4036;726
4037;683
4038;748
4039;683
4040;731
4041;684
4042;728
4043;723
4044;688
4045;702
4046;715
4047;763
4048;736
4049;784
4050;693
4051;686
4052;717
4053;685
4054;674
4055;706
4056;737
4057;695
4058;717
4059;685
4060;732
4061;696
4062;721
4063;751
4064;710
4065;685
4066;714
4067;707
4068;685
4069;662
4070;681
4071;751
4072;678
4073;842
4074;652
4075;680
4076;683
4077;726
4078;755
4079;683
4080;732
4081;731
4082;704
4083;704
4084;728
4085;722
4086;729
4087;702
4088;679
4089;695
4090;699
4091;757
4092;731
4093;685
4094;695
4095;730
4096;702
4097;686
4098;712
4099;753
4100;684
4101;704
4102;726
4103;732
4104;686
4105;726
4106;716
4107;672
4108;717
4109;716
4110;686
4111;697
4112;729
4113;735
4114;695
4115;721
4116;757
4117;706
4118;727
4119;755
4120;720
4121;710
4122;750
4123;726
4124;683
4125;691
4126;834
4127;736
4128;727
4129;788
4130;749
4131;700
4132;706
4133;698
4134;724
4135;690
4136;720
4137;722
4138;701
4139;708
4140;744
4141;680
4142;716
4143;717
4144;691
4145;712
4146;710
4147;799
4148;752
4149;699
4150;765
4151;695
4152;725
4153;687
4154;697
4155;682
4156;741
4157;743
4158;680
4159;676
4160;744
4161;723
4162;712
4163;699
4164;754
4165;717
4166;673
4167;708
4168;732
4169;727
4170;766
4171;680
4172;675
4173;669
4174;673
4175;671
4176;666
4177;669
4178;671
4179;671
4180;667
4181;669
4182;671
4183;668
4184;682
4185;671
4186;673
4187;669
4188;670
4189;672
4190;666
4191;670
4192;668
4193;670
4194;666
4195;669
4196;670
4197;671
4198;671
4199;670
4200;688
4201;665
4202;682
4203;671
4204;669
4205;668
4206;667
4207;667
4208;678
4209;670
4210;668
4211;668
4212;670
4213;669
4214;668
4215;661
4216;668
4217;672
4218;667
4219;673
4220;666
4221;670
4222;669
4223;668
4224;667
4225;669
4226;668
4227;669
4228;667
4229;668
4230;691
4231;666
4232;669
4233;667
4234;667
4235;666
4236;666
4237;666
4238;669
4239;668
4240;670
4241;670
4242;672
4243;668
4244;670
4245;691
4246;668
4247;670
4248;672
4249;668
4250;670
4251;670
4252;669
4253;670
4254;670
4255;667
4256;669
4257;670
4258;668
4259;674
4260;670
4261;670
4262;670
4263;668
4264;668
4265;670
4266;667
4267;667
4268;673
4269;669
4270;668
4271;670
4272;670
4273;668
4274;688
4275;675
4276;669
4277;668
4278;670
4279;667
4280;666
4281;668
4282;668
4283;670
4284;666
4285;667
4286;669
4287;666
4288;670
4289;690
4290;673
4291;667
4292;666
4293;667
4294;666
4295;672
4296;669
4297;669
4298;669
4299;667
4300;671
4301;671
4302;668
4303;669
4304;643
4305;668
4306;669
4307;671
4308;668
4309;669
4310;668
4311;669
4312;674
4313;671
4314;669
4315;668
4316;671
4317;668
4318;668
4319;685
4320;681
4321;670
4322;665
4323;667
4324;670
4325;669
4326;669
4327;669
4328;668
4329;667
4330;668
4331;668
4332;668
4333;671
4334;696
4335;669
4336;670
4337;672
4338;673
4339;669
4340;675
4341;668
4342;668
4343;672
4344;666
4345;667
4346;669
4347;666
4348;668
4349;699
4350;670
4351;676
4352;671
4353;668
4354;669
4355;671
4356;669
4357;668
4358;670
4359;671
4360;672
4361;666
4362;668
4363;668
4364;696
4365;668
4366;666
4367;672
4368;668
4369;676
4370;668
4371;667
4372;671
4373;675
4374;669
4375;669
4376;672
4377;670
4378;667
4379;682
4380;667
4381;669
4382;666
4383;668
4384;671
4385;669
4386;669
4387;668
4388;670
4389;667
4390;711
4391;670
4392;682
4393;721
4394;681
4395;668
4396;696
4397;684
4398;678
4399;680
4400;668
4401;676
4402;676
4403;753
4404;701
4405;675
4406;682
4407;813
4408;755
4409;676
4410;675
4411;672
4412;675
4413;677
4414;683
4415;680
4416;671
4417;676
4418;668
4419;1056
4420;703
4421;731
4422;708
4423;737
4424;690
4425;701
4426;732
4427;649
4428;723
4429;707
4430;719
4431;680
4432;711
4433;741
4434;720
4435;707
4436;723
4437;747
4438;730
4439;775
4440;673
4441;681
4442;700
4443;733
4444;673
4445;673
4446;693
4447;676
4448;692
4449;679
4450;729
4451;704
4452;682
4453;684
4454;674
4455;697
4456;672
4457;675
4458;670
4459;680
4460;674
4461;687
4462;673
4463;684
4464;682
4465;742
4466;693
4467;673
4468;686
4469;674
4470;700
4471;716
4472;709
4473;700
4474;706
4475;685
4476;678
4477;707
4478;677
4479;709
4480;680
4481;679
4482;679
4483;706
4484;689
4485;677
4486;681
4487;698
4488;720
4489;683
4490;679
4491;643
4492;675
4493;743
4494;696
4495;720
4496;699
4497;673
4498;675
4499;702
4500;674
4501;671
4502;697
4503;695
4504;672
4505;674
4506;672
4507;675
4508;722
4509;695
4510;695
4511;738
4512;694
4513;725
4514;693
4515;699
4516;691
4517;676
4518;695
4519;694
4520;677
4521;685
4522;732
4523;672
4524;709
4525;700
4526;702
4527;681
4528;673
4529;675
4530;715
4531;670
4532;672
4533;672
4534;676
4535;682
4536;693
4537;716
4538;709
4539;674
4540;681
4541;677
4542;717
4543;704
4544;651
4545;693
4546;688
4547;701
4548;677
4549;709
4550;677
4551;744
4552;728
4553;707
4554;680
4555;677
4556;681
4557;716
4558;680
4559;673
4560;676
4561;690
4562;686
4563;643
4564;732
4565;678
4566;686
4567;715
4568;683
4569;638
4570;680
4571;678
4572;723
4573;665
4574;646
4575;688
4576;673
4577;703
4578;697
4579;687
4580;720
4581;709
4582;713
4583;677
4584;674
4585;672
4586;690
4587;686
4588;676
4589;675
4590;686
4591;684
4592;724
4593;696
4594;677
4595;775
4596;758
4597;694
4598;693
4599;748
4600;700
4601;686
4602;723
4603;752
4604;716
4605;689
4606;731
4607;689
4608;710
4609;769
4610;712
4611;682
4612;675
4613;717
4614;714
4615;689
4616;707
4617;688
4618;721
4619;705
4620;767
4621;706
4622;713
4623;787
4624;721
4625;736
4626;738
4627;700
4628;711
4629;678
4630;705
4631;743
4632;681
4633;686
4634;729
4635;675
4636;699
4637;742
4638;752
4639;695
4640;692
4641;727
4642;733
4643;676
4644;709
4645;725
4646;676
4647;718
4648;697
4649;723
4650;694
4651;750
4652;756
4653;753
4654;684
4655;708
4656;717
4657;687
4658;645
4659;743
4660;701
4661;698
4662;685
4663;725
4664;746
4665;832
4666;726
4667;913
4668;1045
4669;728
4670;691
4671;716
4672;709
4673;705
4674;723
4675;825
4676;741
4677;774
4678;697
4679;684
4680;762
4681;726
4682;705
4683;745
4684;1038
4685;704
4686;678
4687;687
4688;746
4689;969
4690;1114
4691;705
4692;743
4693;749
4694;699
4695;669
4696;693
4697;678
4698;740
4699;679
4700;735
4701;695
4702;684
4703;735
4704;768
4705;710
4706;744
4707;747
4708;705
4709;694
4710;713
4711;757
4712;683
4713;732
4714;678
4715;716
4716;725
4717;713
4718;755
4719;726
4720;701
4721;747
4722;694
4723;710
4724;679
4725;688
4726;755
4727;697
4728;700
4729;744
4730;706
4731;694
4732;808
4733;687
4734;696
4735;727
4736;755
4737;672
4738;685
4739;726
4740;707
4741;690
4742;735
4743;689
4744;704
4745;758
4746;760
4747;705
4748;778
4749;691
4750;679
4751;719
4752;722
4753;748
4754;793
4755;693
4756;713
4757;678
4758;731
4759;701
4760;788
4761;698
4762;725
4763;750
4764;730
4765;718
4766;820
4767;697
4768;717
4769;744
4770;689
4771;720
4772;675
4773;914
4774;720
4775;693
4776;703
4777;724
4778;743
4779;682
4780;750
4781;707
4782;750
4783;763
4784;710
4785;696
4786;750
4787;775
4788;680
4789;747
4790;687
4791;752
4792;689
4793;675
4794;709
4795;744
4796;692
4797;698
4798;728
4799;710
4800;695
4801;745
4802;792
4803;740
4804;693
4805;681
4806;761
4807;679
4808;742
4809;768
4810;682
4811;704
4812;704
4813;751
4814;678
4815;725
4816;736
4817;765
4818;675
4819;717
4820;697
4821;683
4822;723
4823;715
4824;683
4825;724
4826;710
4827;733
4828;698
4829;766
4830;735
4831;716
4832;699
4833;737
4834;697
4835;676
4836;710
4837;681
4838;695
4839;736
4840;764
4841;688
4842;671
4843;720
4844;738
4845;734
4846;680
4847;697
4848;749
4849;694
4850;694
4851;742
4852;712
4853;697
4854;708
4855;742
4856;713
4857;757
4858;713
4859;704
4860;691
4861;743
4862;696
4863;697
4864;706
4865;706
4866;682
4867;683
4868;731
4869;684
4870;714
4871;774
4872;684
4873;704
4874;775
4875;712
4876;725
4877;679
4878;725
4879;719
4880;723
4881;676
4882;699
4883;711
4884;692
4885;739
4886;718
4887;753
4888;736
4889;730
4890;693
4891;685
4892;708
4893;719
4894;698
4895;696
4896;759
4897;726
4898;696
4899;764
4900;736
4901;725
4902;680
4903;721
4904;704
4905;722
4906;699
4907;759
4908;675
4909;704
4910;764
4911;708
4912;691
4913;744
4914;753
4915;681
4916;693
4917;716
4918;752
4919;680
4920;676
4921;722
4922;700
4923;677
4924;731
4925;730
4926;682
4927;802
4928;712
4929;765
4930;750
4931;724
4932;717
4933;689
4934;752
4935;720
4936;685
4937;751
4938;739
4939;746
4940;726
4941;704
4942;708
4943;738
4944;759
4945;927
4946;726
4947;687
4948;748
4949;716
4950;683
4951;679
4952;735
4953;693
4954;753
4955;744
4956;756
4957;721
4958;753
4959;726
4960;681
4961;1062
4962;722
4963;678
4964;693
4965;732
4966;703
4967;727
4968;721
4969;732
4970;699
4971;680
4972;766
4973;698
4974;691
4975;723
4976;726
4977;702
4978;682
4979;742
4980;700
4981;710
4982;734
4983;756
4984;700
4985;720
4986;702
4987;741
4988;699
4989;701
4990;708
4991;683
4992;699
4993;721
4994;684
4995;730
4996;708
4997;707
4998;689
4999;726
5000;755
5001;700
5002;690
5003;754
5004;682
5005;702
5006;783
5007;681
5008;697
5009;787
5010;771
5011;691
5012;677
5013;721
5014;742
5015;734
5016;685
5017;722
5018;738
5019;678
5020;700
5021;776
5022;710
5023;749
5024;726
5025;683
5026;728
5027;792
5028;754
5029;692
5030;702
5031;780
5032;691
5033;720
5034;720
5035;769
5036;740
5037;685
5038;759
5039;774
5040;688
5041;733
5042;735
5043;709
5044;745
5045;738
5046;714
5047;690
5048;698
5049;757
5050;776
5051;698
5052;784
5053;702
5054;695
5055;810
5056;678
5057;684
5058;763
5059;676
5060;681
5061;728
5062;677
5063;680
5064;704
5065;770
5066;725
5067;684
5068;764
5069;742
5070;691
5071;692
5072;736
5073;674
5074;683
5075;779
5076;756
5077;699
5078;822
5079;734
5080;699
5081;717
5082;687
5083;733
5084;687
5085;682
5086;705
5087;818
5088;704
5089;705
5090;672
5091;707
5092;762
5093;735
5094;681
5095;674
5096;732
5097;741
5098;684
5099;716
5100;739
5101;685
5102;689
5103;692
5104;721
5105;709
5106;782
5107;751
5108;758
5109;706
5110;736
5111;737
5112;700
5113;680
5114;735
5115;699
5116;680
5117;692
5118;737
5119;703
5120;747
5121;723
5122;718
5123;682
5124;696
5125;723
5126;683
5127;727
5128;707
5129;688
5130;684
5131;699
5132;708
5133;681
5134;720
5135;710
5136;678
5137;709
5138;764
5139;696
5140;690
5141;743
5142;745
5143;702
5144;700
5145;749
5146;684
5147;696
5148;783
5149;739
5150;706
5151;679
5152;692
5153;876
5154;716
5155;715
5156;757
5157;718
5158;861
5159;678
5160;693
5161;691
5162;832
5163;720
5164;720
5165;790
5166;734
5167;723
5168;707
5169;748
5170;688
5171;715
5172;735
5173;739
5174;682
5175;709
5176;746
5177;683
5178;700
5179;743
5180;734
5181;720
5182;679
5183;681
5184;701
5185;730
5186;692
5187;706
5188;750
5189;714
5190;703
5191;696
5192;733
5193;765
5194;689
5195;687
5196;741
5197;751
5198;689
5199;680
5200;728
5201;750
5202;686
5203;757
5204;703
5205;684
5206;729
5207;733
5208;734
5209;687
5210;758
5211;736
5212;717
5213;714
5214;719
5215;726
5216;691
5217;880
5218;682
5219;798
5220;713
5221;690
5222;722
5223;680
5224;727
5225;753
5226;679
5227;695
5228;737
5229;714
5230;691
5231;1257
5232;770
5233;685
5234;722
5235;704
5236;724
5237;721
5238;731
5239;681
5240;705
5241;769
5242;730
5243;692
5244;721
5245;768
5246;743
5247;683
5248;691
5249;730
5250;691
5251;685
5252;764
5253;687
5254;707
5255;718
5256;773
5257;683
5258;837
5259;697
5260;677
5261;716
5262;755
5263;731
5264;694
5265;739
5266;718
5267;689
5268;706
5269;733
5270;705
5271;704
5272;806
5273;691
5274;718
5275;694
5276;769
5277;715
5278;699
5279;786
5280;710
5281;683
5282;711
5283;735
5284;733
5285;728
5286;720
5287;699
5288;723
5289;744
5290;722
5291;697
5292;699
5293;721
5294;696
5295;679
5296;694
5297;723
5298;698
5299;691
5300;788
5301;693
5302;655
5303;691
5304;732
5305;680
5306;703
5307;754
5308;702
5309;686
5310;659
5311;750
5312;691
5313;699
5314;773
5315;726
5316;731
5317;700
5318;742
5319;713
5320;692
5321;697
5322;712
5323;680
5324;702
5325;728
5326;698
5327;696
5328;774
5329;738
5330;699
5331;704
5332;736
5333;683
5334;687
5335;738
5336;755
5337;692
5338;700
5339;695
5340;679
5341;761
5342;746
5343;689
5344;702
5345;721
5346;721
5347;714
5348;681
5349;688
5350;712
5351;685
5352;709
5353;694
5354;689
5355;680
5356;736
5357;678
5358;691
5359;719
5360;774
5361;690
5362;702
5363;722
5364;741
5365;701
5366;683
5367;714
5368;697
5369;687
5370;849
5371;727
5372;686
5373;702
5374;727
5375;704
5376;683
5377;718
5378;715
5379;676
5380;696
5381;767
5382;748
5383;674
5384;775
5385;774
5386;697
5387;690
5388;690
5389;763
5390;680
5391;706
5392;725
5393;686
5394;629
5395;716
5396;701
5397;701
5398;803
5399;711
5400;722
5401;685
5402;726
5403;731
5404;681
5405;731
5406;748
5407;712
5408;747
5409;717
5410;696
5411;710
5412;850
5413;706
5414;688
5415;705
5416;726
5417;698
5418;690
5419;744
5420;726
5421;727
5422;680
5423;737
5424;697
5425;692
5426;840
5427;696
5428;685
5429;699
5430;707
5431;706
5432;688
5433;728
5434;727
5435;679
5436;707
5437;722
5438;683
5439;800
5440;725
5441;687
5442;705
5443;735
5444;746
5445;718
5446;686
5447;713
5448;703
5449;698
5450;681
5451;744
5452;678
5453;749
5454;747
5455;743
5456;724
5457;685
5458;860
5459;751
5460;713
5461;733
5462;728
5463;683
5464;749
5465;748
5466;692
5467;689
5468;729
5469;689
5470;734
5471;808
5472;741
5473;697
5474;746
5475;693
5476;701
5477;730
5478;764
5479;715
5480;691
5481;813
5482;686
5483;702
5484;723
5485;762
5486;720
5487;735
5488;718
5489;748
5490;702
5491;706
5492;692
5493;745
5494;737
5495;759
5496;737
5497;681
5498;705
5499;740
5500;688
5501;697
5502;796
5503;746
5504;690
5505;739
5506;700
5507;685
5508;784
5509;732
5510;682
5511;684
5512;741
5513;752
5514;702
5515;696
5516;730
5517;716
5518;674
5519;703
5520;740
5521;734
5522;740
5523;740
5524;747
5525;733
5526;697
5527;717
5528;707
5529;684
5530;736
5531;705
5532;707
5533;729
5534;717
5535;673
5536;760
5537;751
5538;692
5539;692
5540;736
5541;747
5542;754
5543;743
5544;717
5545;678
5546;709
5547;696
5548;692
5549;709
5550;737
5551;706
5552;713
5553;720
5554;758
5555;685
5556;735
5557;749
5558;681
5559;684
5560;740
5561;762
5562;682
5563;688
5564;795
5565;731
5566;695
5567;687
5568;760
5569;713
5570;689
5571;685
5572;736
5573;680
5574;698
5575;702
5576;730
5577;681
5578;749
5579;726
5580;702
5581;712
5582;742
5583;696
5584;684
5585;693
5586;716
5587;722
5588;697
5589;765
5590;686
5591;690
5592;791
5593;779
5594;734
5595;726
5596;733
5597;730
5598;677
5599;704
5600;740
5601;683
5602;723
5603;710
5604;713
5605;679
5606;767
5607;723
5608;692
5609;702
5610;813
5611;681
5612;711
5613;697
5614;740
5615;687
5616;681
5617;710
5618;710
5619;710
5620;761
5621;684
5622;708
5623;712
5624;755
5625;732
5626;681
5627;702
5628;721
5629;642
5630;709
5631;714
5632;673
5633;683
5634;747
5635;738
5636;717
5637;698
5638;779
5639;676
5640;687
5641;728
5642;749
5643;684
5644;680
5645;741
5646;699
5647;678
5648;765
5649;683
5650;690
5651;732
5652;762
5653;714
5654;687
5655;728
5656;753
5657;689
5658;731
5659;704
5660;714
5661;680
5662;786
5663;712
5664;675
5665;695
5666;747
5667;698
5668;675
5669;710
5670;704
5671;683
5672;706
5673;718
5674;711
5675;688
5676;773
5677;682
5678;732
5679;740
5680;700
5681;744
5682;726
5683;734
5684;684
5685;699
5686;709
5687;708
5688;714
5689;680
5690;793
5691;723
5692;757
5693;685
5694;763
5695;729
5696;699
5697;720
5698;742
5699;692
5700;687
5701;732
5702;672
5703;678
5704;700
5705;699
5706;675
5707;670
5708;694
5709;676
5710;683
5711;669
5712;672
5713;677
5714;669
5715;674
5716;675
5717;672
5718;696
5719;686
5720;672
5721;670
5722;671
5723;670
5724;673
5725;682
5726;676
5727;681
5728;670
5729;668
5730;688
5731;671
5732;673
5733;699
5734;679
5735;675
5736;701
5737;675
5738;680
5739;681
5740;671
5741;676
5742;681
5743;669
5744;902
5745;921
5746;693
5747;727
5748;684
5749;681
5750;694
5751;682
5752;694
5753;703
5754;698
5755;694
5756;711
5757;734
5758;679
5759;698
5760;678
5761;739
5762;709
5763;680
5764;679
5765;699
5766;721
5767;680
5768;675
5769;713
5770;694
5771;694
5772;697
5773;748
5774;708
5775;749
5776;667
5777;708
5778;720
5779;683
5780;676
5781;705
5782;678
5783;678
5784;679
5785;696
5786;698
5787;726
5788;674
5789;675
5790;704
